name,quantity,itemEffects,weight,value,description,durability,oldItemTier,,,
Engineering Suit,1,"Engineering Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor",15/15,Quality,,,
Security Suit,1,"Security Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor",15/15,Quality,,,
Advanced Suit,1,"Advanced Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor",15/15,Quality,,,
Soldier Suit,1,"Soldier Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor",15/15,Quality,,,
,,,,,,,,,,
Engineering Multi-tool,1,"Repair Base Dice Tier Adjustment (+2), Muzzleloading Pistol (+0) (One-handed), Muzzleloading Pistol (+0) (Two-handed), Muzzleloading Pistol (+0) (Dual-wielded)",3,?,,,,,,
,,,,,,,,,,
Muzzleloading Pistol,1,"Muzzleloading Pistol (+0) (One-handed), Muzzleloading Pistol (+0) (Two-handed), Muzzleloading Pistol (+0) (Dual-wielded)",3,?,,,,,,
Arquebus,1,"Arquebus (+0) (One-handed), Arquebus (+0) (Two-handed)",7,?,,,,,,
Musket,1,"Musket (+0) (One-handed), Musket (+0) (Two-handed)",10,?,,,,,,
,,,,,,,,,,
Standard Muzzleloading Pistol Cartridge,1,Standard Muzzleloading Pistol Cartridge,0.0275,?,,,,,,
Standard Arquebus Cartridge,1,Standard Arquebus Cartridge,0.0275,?,,,,,,
Standard Musket Cartridge,1,Standard Musket Cartridge,0.0275,?,,,,,,
,,,,,,,,,,
Glock 17,1,"9mm Semi-automatic Pistol (+0) (One-handed), 9mm Semi-automatic Pistol (+0) (Two-handed), 9mm Semi-automatic Pistol (+0) (Dual-wielded)",2,?,,,,,,
Beretta 93R,1,"9mm Semi-automatic Pistol (+0) (One-handed), 9mm Semi-automatic Pistol (+0) (Two-handed), 9mm Semi-automatic Pistol (+0) (Dual-wielded), 9mm Burst-fire Pistol (+0) (One-handed), 9mm Burst-fire Pistol (+0) (Two-handed), 9mm Burst-fire Pistol (+0) (Dual-wielded)",2.5,?,,,,,,
Glock 18,1,"9mm Semi-automatic Pistol (+0) (One-handed), 9mm Semi-automatic Pistol (+0) (Two-handed), 9mm Semi-automatic Pistol (+0) (Dual-wielded), 9mm Automatic Pistol (+0) (One-handed), 9mm Automatic Pistol (+0) (Two-handed), 9mm Automatic Pistol (+0) (Dual-wielded)",2.5,?,,,,,,
Remington 870,1,"12 Gauge Pump-action Shotgun (+0) (One-handed), 12 Gauge Pump-action Shotgun (+0) (Two-handed)",7.5,?,,,,,,
AR-15,1,"5.56 Semi-automatic Rifle (+0) (One-handed), 5.56 Semi-automatic Rifle (+0) (Two-handed)",6.5,?,,,,,,
M16A2,1,"5.56 Semi-automatic Rifle (+0) (One-handed), 5.56 Semi-automatic Rifle (+0) (Two-handed), 5.56 Burst Rifle (+0) (One-handed), 5.56 Burst Rifle (+0) (Two-handed), 5.56 Automatic Rifle (+0) (One-handed), 5.56 Automatic Rifle (+0) (Two-handed)",7.5,?,,,,,,
Remington M700,1,".308 Bolt Action Rifle (+0) (One-handed), .308 Bolt Action Rifle (+0) (Two-handed)",9,?,,,,,,
M249,1,"5.56 Machine Gun (+0) (One-handed), 5.56 Machine Gun (+0) (Two-handed)",17,?,,,,,,
RPG-7,1,"RPG Launcher (+0) (One-handed), RPG Launcher (+0) (Two-handed)",15,?,,,,,,
,,,,,,,,,,
9mm FMJ Ammo,1,9mm FMJ Ammo,0.016,?,,,,,,
12 Gauge Buckshot Ammo,1,12 Gauge Buckshot Ammo,0.05,?,,,,,,
5.56 FMJ Ammo,1,5.56 FMJ Ammo,0.02,?,,,,,,
.308 FMJ Ammo,1,.308 FMJ Ammo,0.031,?,,,,,,
RPG Ammo,1,RPG Ammo,4,?,,,,,,
,,,,,,,,,,
Cuneiform Tablets,1,Spellcasting Focus,0.1,1 cc,,,Mundane,,,
Petty Brightstone,1,Light Storage,0.1,?,"Brightstone is a rare gem that can hold light. The only place it can be found is near Crossroads, where it is said that Bright Lord fell after taking a hit from Amon during the Great Betrayal. The finer and more precisely the gem is cut the more light it can hold.",,Excellent,,,
Mechanical Heart,1,"Phenomena Detection, Forbidden Whispers",1,?,"""With this Heart, I will hear many secrets…"" - Unknown

Said to have been designed by the lord of Tuntin, who subsequently died in the fire that burned his estate to the ground. A vessel designed to contain a soul, it is used to help uncover runecrafts and other supernatural events throughout Terra.",,Exquisite,,,
Smithing Stone Fragment,1,,0.1,10 bc,,,Mundane,,,
Smithing Stone Shard,1,,0.2,50 bc,,,Superior,,,
Large Smithing Stone Shard,1,,1,100 bc,,,Mastercraft,,,
Smithing Stone Chunk,1,,5,250 bc,,,Legendary,,,
Smithing Stone Slab,1,,40,?,,,Artifact,,,
Ogre's Spiked Club,1,"Reach Bludgeon Melee (+0) (One-handed), Reach Bludgeon Melee (+0) (Two-handed), Reach Hafted Point",14,41 cc,,12/12,Mundane,,,
Leather Cuisses and Greaves of Speed,1,"Leg Armor, Phy. Def. 0.5, Minorly Enhanced Athletics",3,2 bc,,12/12,Mundane,,,
Tin Coins,1,,0.02,1 tc,,,Mundane,,,
Copper Coin,1,,0.02," 1 cc",,,Mundane,,,
Bronze Coin,1,,0.02," 1 bc",,,Mundane,,,
Gold Coin,1,,0.02," 1 gc",,,Mundane,,,
Platinum Coin,1,,0.02," 1 pc",,,Mundane,,,
,,,,,,,,,,
Dagger,1,"Small Pierce Melee (+0) (One-handed), Small Pierce Melee (+0) (Dual-wielded), Small Slash Melee (+0) (One-handed), Small Slash Melee (+0) (Dual-wielded), Thrown Small Pierce Melee (+0) (One-handed), Thrown Small Pierce Melee (+0) (Dual-wielded)",1,2 bc,,12/12,Mundane,,,
Shortsword,1,"Small Pierce Melee (+1) (One-handed), Small Pierce Melee (+1) (Dual-wielded), Small Slash Melee (+1) (One-handed), Small Slash Melee (+1) (Dual-wielded)",1.5,5 bc,,15/15,Quality,,,
Arming Sword,1,"Medium Pierce Melee (+0) (One-handed), Medium Pierce Melee (+0) (Dual-wielded), Medium Slash Melee (+0) (One-handed), Medium Slash Melee (+0) (Dual-wielded)",2,10 bc,,12/12,Mundane,,,
Bastard Sword,1,"Medium Pierce Melee (+0) (One-handed), Medium Pierce Melee (+0) (Two-handed), Medium Pierce Melee (+0) (Dual-wielded), Medium Slash Melee (+0) (One-handed), Medium Slash Melee (+0) (Two-handed), Medium Slash Melee (+0) (Dual-wielded)",2.5,15 bc,,12/12,Mundane,,,
Longsword,1,"Large Pierce Melee (+0) (One-handed), Large Pierce Melee (+0) (Two-handed), Large Slash Melee (+0) (One-handed), Large Slash Melee (+0) (Two-handed)",3,25 bc,,12/12,Mundane,,,
Greatsword,1,"Reach Pierce Melee (+0) (One-handed), Reach Pierce Melee (+0) (Two-handed), Reach Slash Melee (+0) (One-handed), Reach Slash Melee (+0) (Two-handed)",6,50 bc,,12/12,Mundane,,,
,,,,,,,,,,
Handaxe,1,"Small Hew Melee (+0) (One-handed), Small Hew Melee (+0) (Dual-wielded), Thrown Small Hew Melee (+0) (One-handed), Thrown Small Hew Melee (+0) (Dual-wielded)",2,5 bc,,12/12,Mundane,,,
Shoddy Sickle,1,"Small Slash Melee (-1) (One-handed), Small Slash Melee (-1) (Dual-wielded), Thrown Small Slash Melee (-1) (One-handed), Thrown Small Slash Melee (-1) (Dual-wielded)",2,50 cc,,9/9,Shoddy,,,
Sickle,1,"Small Hafted Blade, Thrown Small Hafted Blade",2,1 bc,,12/12,Mundane,,,
Light Hammer,1,"Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded), Thrown Small Bludgeon Melee (+0) (One-handed), Thrown Small Bludgeon Melee (+0) (Dual-wielded)",2,2 bc,,12/12,Mundane,,,
Rapier,1,"Medium Pierce Melee (+2) (One-handed), Medium Pierce Melee (+2) (Dual-wielded), Medium Slash Melee (+0) (One-handed), Medium Slash Melee (+0) (Dual-wielded)",2,25 bc,,15/15,Quality,,,
Scimitar,1,"Medium Pierce Melee (+0) (One-handed), Medium Pierce Melee (+0) (Dual-wielded), Medium Slash Melee (+2) (One-handed), Medium Slash Melee (+2) (Dual-wielded)",2,25 bc,,15/15,Quality,,,
Shoddy Scimitar,1,"Medium Pierce Melee (-1) (One-handed), Medium Pierce Melee (-1) (Dual-wielded), Medium Slash Melee (+1) (One-handed), Medium Slash Melee (+1) (Dual-wielded)",2,5 bc,,9/9,Shoddy,,,
Battleaxe,1,"Medium Hew Melee (+0) (One-handed), Medium Hew Melee (+0) (Two-handed), Medium Hew Melee (+0) (Dual-wielded)",3,10 bc,,12/12,Mundane,,,
Flail,1,"Medium Bludgeon Melee (+0) (One-handed), Medium Bludgeon Melee (+0) (Two-handed), Medium Bludgeon Melee (+0) (Dual-wielded)",3,10 bc,,12/12,Mundane,,,
Morning Star,1,"Medium Bludgeon Melee (+0) (One-handed), Medium Bludgeon Melee (+0) (Two-handed), Medium Bludgeon Melee (+0) (Dual-wielded), Medium Pierce Melee (+0) (One-handed), Medium Pierce Melee (+0) (Two-handed), Medium Pierce Melee (+0) (Dual-wielded)",4,15 bc,,12/12,Mundane,,,
Mace,1,"Medium Bludgeon Melee (+0) (One-handed), Medium Bludgeon Melee (+0) (Two-handed), Medium Bludgeon Melee (+0) (Dual-wielded)",3,5 bc,,12/12,Mundane,,,
Warhammer/pick,1,"Medium Bludgeon Melee (+0) (One-handed), Medium Bludgeon Melee (+0) (Two-handed), Medium Bludgeon Melee (+0) (Dual-wielded), Medium Pierce Melee (+0) (One-handed), Medium Pierce Melee (+0) (Two-handed), Medium Pierce Melee (+0) (Dual-wielded)",2,15 bc,,12/12,Mundane,,,
Glaive,1,"Large Slash Melee (+0) (One-handed), Large Slash Melee (+0) (Two-handed)",6,20 bc,,12/12,Mundane,,,
Dane Axe,1,"Large Hew Melee (+0) (One-handed), Large Hew Melee (+0) (Two-handed)",4,11 bc,,12/12,Mundane,,,
Maul,1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed)",7,10 bc,,12/12,Mundane,,,
Spear,1,"Large Spear (+0) (One-handed), Large Spear (+0) (Two-handed), Thrown Large Spear (+0) (One-handed)",3,1 bc,,12/12,Mundane,,,
Trident,1,"Large Spear (+1) (One-handed), Large Spear (+1) (Two-handed), Thrown Large Spear (+1) (One-handed)",3,5 bc,,15/15,Quality,,,
Poleaxe,1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed), Large Hew Melee (+0) (One-handed), Large Hew Melee (+0) (Two-handed), Large Spear (+0) (One-handed), Large Spear (+0) (Two-handed)",6,40 bc,,12/12,Mundane,,,
Wooden Javelin,1,"Medium Spear (-1) (One-handed), Medium Spear (-1) (Dual-wielded), Thrown Medium Spear (-1) (One-handed)",2,25 cc,,9/9,Shoddy,,,
Javelin,1,"Medium Spear (+0) (One-handed), Medium Spear (+0) (Dual-wielded), Thrown Medium Spear (+0) (One-handed)",2,50 cc,,12/12,Mundane,,,
Swordstaff,1,"Reach Slash Melee (+0) (One-handed), Reach Slash Melee (+0) (Two-handed), Reach Spear (+0) (One-handed), Reach Spear (+0) (Two-handed)",6,50 bc,,12/12,Mundane,,,
Halberd,1,"Reach Slash Melee (+0) (One-handed), Reach Slash Melee (+0) (Two-handed), Reach Hafted Point, Reach Spear (+0) (One-handed), Reach Spear (+0) (Two-handed)",7,20 bc,,12/12,Mundane,,,
Long Poleaxe,1,"Reach Bludgeon Melee (+0) (One-handed), Reach Bludgeon Melee (+0) (Two-handed), Reach Hew Melee (+0) (One-handed), Reach Hew Melee (+0) (Two-handed), Reach Spear (+0) (One-handed), Reach Spear (+0) (Two-handed)",7,41 bc,,12/12,Mundane,,,
Lance,1,"Reach Spear (+0) (One-handed), Reach Spear (+0) (Two-handed)",11,10 bc,,12/12,Mundane,,,
Pike,1,"Reach Spear (+0) (One-handed), Reach Spear (+0) (Two-handed)",5,5 bc,,12/12,Mundane,,,
Swordbreaker,1,"Small Slash Melee (+0) (One-handed), Small Slash Melee (+0) (Dual-wielded), Thrown Small Slash Melee (+0) (One-handed), Small Slash Melee (+0) (Dual-wielded), Swordbreaker Blade Catch",1,25 bc,,12/12,Mundane,,,
Crowbar,1,"Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded), Thrown Small Bludgeon Melee (+0) (One-handed), Thrown Small Bludgeon Melee (+0) (Dual-wielded)",5,2 bc,,12/12,Mundane,,,
Hammer,1,"Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded), Thrown Small Bludgeon Melee (+0) (One-handed), Thrown Small Bludgeon Melee (+0) (Dual-wielded)",3,1 bc,,12/12,Mundane,,,
"Hammer, Sledge",1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed)",10,2 bc,,12/12,Mundane,,,
"Pick, Miner's",1,"Large Pierce Melee (+0) (One-handed), Large Pierce Melee (+0) (Two-handed)",10,2 bc,,12/12,Mundane,,,
Light Crossbow,1,"Light Crossbow (+0) (One-handed), Light Crossbow (+0) (Two-handed)",5,25 bc,,12/12,Mundane,,,
Light Longbow,1,Light Bow (+0) (Two-handed),2,25 bc,,12/12,Mundane,,,
Shoddy Light Longbow,1,Light Bow (-1) (Two-handed),2,15 bc,,9/9,Shoddy,,,
Hand Crossbow,1,"Hand Crossbow (+0) (One-handed), Hand Crossbow (+0) (Two-handed), Hand Crossbow (+0) (Dual-wielded)",3,75 bc,,12/12,Mundane,,,
Heavy Crossbow,1,Heavy Crossbow (+0) (Two-handed),11,50 bc,,12/12,Mundane,,,
Heavy Longbow,1,Heavy Bow (+0) (Two-handed),4,50 bc,,12/12,Mundane,,,
Sling,1,Sling (+0) (Two-handed),0.5,10 cc,,12/12,Mundane,,,
Quarterstaff,1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed)",4,20 cc,,12/12,Mundane,,,
Quarterstaff with Hidden Spear,1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed), Large Spear (+0) (One-handed), Large Spear (+0) (Two-handed), Thrown Large Spear (+0) (One-handed)",4,2 bc,,12/12,Mundane,,,
Club,1,"Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded), Thrown Small Bludgeon Melee (+0) (One-handed), Thrown Small Bludgeon Melee (+0) (Dual-wielded)",2,10 cc,,12/12,Mundane,,,
Great Club,1,"Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed)",10,20 cc,,12/12,Mundane,,,
Whip,1,"Whip (+0) (One-handed),  Whip (+0) (Dual-wielded)",3,2 bc,,12/12,Mundane,,,
Plumbata/Dart,1,"Small Pierce Melee (-1) (One-handed), Small Pierce Melee (-1) (Dual-wielded), Thrown Small Pierce Melee (+0) (One-handed), Thrown Small Pierce Melee (+0) (Dual-wielded)",5,5 cc,,12/12,Mundane,,,
Blowgun,1,Blowgun (+0) (One-handed),1,10 bc,,12/12,Mundane,,,
,,,,,,,,,,
Steelclaw,1,"Large Pierce Melee (+2) (One-handed), Large Pierce Melee (+2) (Two-handed), Large Slash Melee (+2) (One-handed), Large Slash Melee (+2) (Two-handed)",3,25 bc,This sword was cursed upon Vasilii Anatoli after using it to kill his eldest brother. It is a constant reminder of his shame.,18/18,Fine,,,
Frostbark,1,"Large Hew Melee (+3) (One-handed), Large Hew Melee (+3) (Two-handed), Spellcasting Focus, Cold Enchantment",4,? bc,"A Dane axe imbued with the frost found on the high peaks of the Spine of the World. Its solid oak handle appears grown into the axe head, securing it solidly in place. Latent nature and cold magic is present within the handle.",21/21,Excellent,,,
Draupnir Spear,1,"Medium Spear (+3) (One-handed), Medium Spear (+3) (Dual-wielded), Thrown Medium Spear (+3) (One-handed), Large Spear (+3) (One-handed), Large Spear (+3) (Two-handed), Thrown Large Spear (+3) (One-handed), Reach Spear (+3) (One-handed), Reach Spear (+3) (Two-handed), Spellcasting Focus, Draupnir",3,? bc,"Said to have been crafted by Siren smith long ago with the blood of a god...

This spear can be used as a Air Spellcasting Focus.",21/21,Excellent,,,
Asher's Arms Swordbreaker,1,"Small Slash Melee (+2) (One-handed), Small Slash Melee (+2) (Dual-wielded), Small Pierce Melee (-1) (One-handed), Small Pierce Melee (-1) (Dual-wielded), Thrown Small Pierce Melee (-1) (One-handed), Thrown Small Pierce Melee (-1) (Dual-wielded), Swordbreaker Blade Catch",1,?,"A fine swordbreaker purchased from Asher’s Arm, a well regarded establishment in Reddwall known for their grayish blue steel. Swordbreakers were a favorite weapon of Lord Flint Reddington. He commissioned many swordbreakers just like this one for use in dueling.

Swordbreakers, often wielded offhand to a main hand sword. They are designed to catch and bind the opponent's blade, leaving the opponent open for a decisive attack from the main hand weapon.",18/18,Fine,,,
Talon - Replica,1,"Small Pierce Melee (+1) (One-handed), Small Pierce Melee (+1) (Dual-wielded), Small Slash Melee (+1) (One-handed), Small Slash Melee (+1) (Dual-wielded)",1.5,?,"Quality shortsword taken from the Despereaux armories by Luzca Despereaux. Made to emulate the Talon short sword, a Despereaux family heirloom.",15/15,Quality,,,
Fang - Replica,1,"Small Pierce Melee (+1) (One-handed), Small Pierce Melee (+1) (Dual-wielded), Small Slash Melee (+1) (One-handed), Small Slash Melee (+1) (Dual-wielded), Thrown Small Pierce Melee (+1) (One-handed), Thrown Small Pierce Melee (+1) (Dual-wielded)",1,?,"Quality karambit knife taken from the Despereaux armories by Luzca Despereaux. Made to emulate the Fang karambit knife, a Despereaux family heirloom.",15/15,Quality,,,
Sirius’s Sword,1,"Medium Pierce Melee (+2) (One-handed), Medium Pierce Melee (+2) (Dual-wielded), Medium Slash Melee (+2) (One-handed), Medium Slash Melee (+2) (Dual-wielded)",2,?,"Fine arming sword of Sirius Roseblood, first of his name. A fine sword, marked with the emblem of the dwindling House Roseblood on the crossguard.

House Roseblood isn't as wealthy as it once was during the height of the witch queen's reign. As a result, they do not have the coin for the finest craftsmen for children’s swords, owing to the more modest nature of this sword.",18/18,Fine,,,
Staff of Defense,1,"Large Bludgeon Melee (+3) (One-handed), Large Bludgeon Melee (+3) (Two-handed), Spellcasting Focus, Defense Spells, Physical Defense 1.00",3,?,,21/21,Excellent,,,
Monkey Staff,1,"Small Bludgeon Melee (+3) (One-handed), Small Bludgeon Melee (+3) (Dual-wielded), Thrown Small Bludgeon Melee (+3) (One-handed), Thrown Small Bludgeon Melee (+3) (Dual-wielded), Medium Bludgeon Melee (+3) (One-handed), Medium Bludgeon Melee (+3) (Two-handed), Medium Bludgeon Melee (+3) (Dual-wielded), Large Bludgeon Melee (+3) (One-handed), Large Bludgeon Melee (+3) (Two-handed), Reach Bludgeon Melee (+3) (One-handed), Reach Bludgeon Melee (+3) (Two-handed), Extendable Weapon",4,?,"""Monkey see, Monkey do"" - Arinoth the Enlightened

A staff from the Jungles of Leodelphia. This is all that remains of Arinoth the Enlightened's home.",21/21,Excellent,,,
Hew,1,"Medium Hew Melee (+3) (One-handed), Medium Hew Melee (+3) (Two-handed), Medium Hew Melee (+3) (Dual-wielded), Splinter",4,?,"""When you chop wood, splinters fly.""  - Anonymous

An unassuming double bladed, rusty, yet excellently crafted battleaxe both as versatile at chopping wood as chopping skulls.

Runecraft scholars have traced the origin of this axe to the first Fellkin who began harvesting the great iron woods of Reddland. Needing a tool that was both capable of felling the great iron woods and fending back the monstrous Leshens that roamed the forest, this weapon was forged.",21/21,Excellent,,,
Char - Damaged,1,"Reach Pierce Melee (-2) (One-handed), Reach Pierce Melee (-2) (Two-handed), Reach Slash Melee (-2) (One-handed), Reach Slash Melee (-2) (Two-handed), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade.",6/6,Damaged,,,
Char - Shoddy,1,"Reach Pierce Melee (-1) (One-handed), Reach Pierce Melee (1-) (Two-handed), Reach Slash Melee (-1) (One-handed), Reach Slash Melee (-1) (Two-handed), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade.",9/9,Shoddy,,,
Char,1,"Reach Pierce Melee (+0) (One-handed), Reach Pierce Melee (+0) (Two-handed), Reach Slash Melee (+0) (One-handed), Reach Slash Melee (+0) (Two-handed), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade.",12/12,Mundane,,,
