name,quantity,itemEffects,weight,value,description,durability,oldItemTier,,,
Epilogue,1,"Medium Pierce Melee (+3) (One-handed), Medium Pierce Melee (+3) (Dual-wielded), Medium Slash Melee (+3) (One-handed), Medium Slash Melee (+3) (Dual-wielded), Ending",2,?,"""There is no real ending. It's just a place where you stop the story.""

This excellent slender bastard sword is perfectly balanced. Nimble, thin, and razor sharp.

A relatively unknown Runecraft to the wider populace, this sword is highly debated by scholars of war and Runecrafts. ""Ending"", ""Epilogue"", ""The Last Word"", ""An Ending to things"", ect… are all names for what scholars believe is the same sword recorded across many myths from various cultures, long into the past. Always described as a slender, long, graceful sword as easy to use in one hand as two. This sword seems to end up in the hands of ill fated rogues and rebels.

Killing with this weapon seems to mysteriously decapitate the victim's head from their bodies. In some tales it is only when the user of the sword deals a killing blow, while in older tales a single nick from the blade would lead to instant decapitation. Users report seeing flashes of the life they’ve cut off and all the generations in an instant.

 Appearing in various forms throughout history such as a rapier or slender long sword. This has led some scholars to argue that this sword is in fact multiple swords with similar effects. The Battle Scholars of the Dawn Empire had this weapon in their great collection in Crossroads long ago, and it was mysteriously lost. They recorded the weapon as only decapitating on a death blow, testing it on condemned criminals. Such a weak effect led to reduced research on the weapon while it was in their possession. However, they never were able to replicate its Runecraft, odd for such a weak effect. No weapon has ever been recorded as having a similar effect, leaving some scholars to ponder if there is more to this Runecraft…",21/21,Excellent,,,
Echo,1,"Medium Pierce Melee (+5) (One-handed), Medium Pierce Melee (+5) (Two-handed), Medium Pierce Melee (+5) (Dual-wielded), Medium Slash Melee (+5) (Two-handed), Medium Slash Melee (+5) (One-handed), Medium Slash Melee (+5) (Dual-wielded)",2,?,"""What is a myth? An echo of the past in the future. I can hear it dear sister, can't you…"" - Lord Maxwell Reddington

The arming sword of Lord Maxwell Reddington, taken from the crypt underneath Castle Tearstone.

Lord Maxwell Reddington was heir to House Reddington and to the Kingdom of Reddland. Maxwell was an academic of Byrgenwerth, like his sister Veronica, and was fascinated by the ancient culture of the Siren’s who used to call Reddwall their own. He spent much of his time and dowry funding expeditions into the ancient Siren catacombs that Reddwall stand up today. On one of these expeditions with his younger sister Lady Veronica Reddington, they discovered something deep within the catacombs. Maxwell returned with this sword and Veronica shortly after invented the first healing bloods of Reddwall.

After that fateful day, Maxwell began to worship the Moon Presence. On a diplomatic mission to Crossroads with his sister, Maxwell had an apparent mental breakdown. He raved and blasphemed the Bright Lord in front of the Emperor, and was sentenced to death for his heresy. Veronica was held hostage and war between Reddland and the Empire almost erupted. However, an outlaw pirate Lord known as the Laughing Storm blockaded the Iris Sea and promised to burn and pillage all vessels until Veronica was safely released.

In the end, peace was agreed upon between the two powers. Veronica was barren, so it was agreed the next heir of Reddwall would be bound to the next heir of the Dawn Empire, unifying countries in blood. The entire event was later known as “The Red Blasphemy”.

The Laughing Storm, one of the greatest pirate lords and outlaws to have ever lived, turned himself over to the Reddland navy voluntarily. Sentenced to death, he was pardoned by the now Lady Veronica Reddington for his efforts in her rescue but was indebted to serve Lady Veronica for the rest of his life. Flint Storm served faithfully as Veronica’s advisor and admiral of the Reddland Navy, until their eventual unexpected marriage.

Veronica and Flint tried for children many times, but tragedy struck every time. After years of trying, Veronica eventually bore a sickly heir, a daughter with hair as white as the full moons.",24/24,Superior,,,
Asclepius,1,"Medium Spear (+7) (One-handed), Medium Spear (+7) (Dual-wielded), Thrown Medium Spear (+7) (One-handed), Large Spear (+7) (One-handed), Large Spear (+7) (Two-handed), Thrown Large Spear (+7) (One-handed), Reach Spear (+7) (One-handed), Reach Spear (+7) (Two-handed), Whip (+7) (One-handed), Whip (+7) (Dual-wielded), Metal Feeding, Command Asclepius",3,?,This mastercrafted 5 foot golden snake was crafted by those that worshiped the Great Leviathan.,33/33,Mastercraft,,,
Soot and Ash,1,"Medium Pierce Melee (+9) (One-handed), Medium Pierce Melee (+9) (Dual-wielded), Medium Slash Melee (+9) (One-handed), Medium Slash Melee (+9) (Dual-wielded), Small Pierce Melee (+9) (One-handed), Small Pierce Melee (+9) (Dual-wielded), Small Slash Melee (+9) (One-handed), Small Slash Melee (+9) (Dual-wielded)",0.2,?,,39/39,Epic,,,
The Spear of Destiny,1,"Reach Slash Melee (+12) (One-handed), Slash Melee (+12) (Two-handed), Reach Spear (+12) (One-handed), Reach Spear (+12) (Two-handed), Spellcasting Focus, Destiny Chosen, Super Strength, Super Reflex, Indestructible",14,?,"""Long ago, before the time of Fellkin or Brightkin, this weapon is said to have killed a piece of a god. The Bright Lord bestowed this weapon on his most loyal ally to do the same again."" - Ancient texts

The Spear of Destiny, a massive artifact Swordspear,  is the most famous artifact on the continent. The Spear was first wielded by the Amon, Spear of the Brights, in service of The Bright Lord. Though in time, Amon would use the Spear in an attempt to overthrow The Bright Lord.

Eventually the Spear would end up in the possession of the Royal Family of the Dawn Empire, passed down to a sibling of the current Emperor. The siblings would wield the Spear as Amon did for their new emperor. For it is said that whoever wields the spear of Destiny influences the destiny of the world.

Whatever their heart truly desires will begin to manifest in the world. This is regardless of what the users think they want, it is what they truly desire.If the spear is claimed from combat or stolen by another, then the loser loses all their power. They will die in the coming days of mysterious causes.

The most famous of these was Booker Twins, the Golden Patriot. Seen as a symbol of strength and honor to the people of the Dawn Empire. Those that oppose the Dawn Empire had a much different perspective…",48/48,Artifact,,,
Dancing Moonlight,1,"Large Pierce Melee (+12) (One-handed), Large Pierce Melee (+12) (Two-handed), Large Slash Melee (+12) (One-handed), Large Slash Melee (+12) (Two-handed), Reach Pierce Melee (+12) (One-handed), Reach Pierce Melee (+12) (Two-handed), Reach Slash Melee (+12) (One-handed), Reach Slash Melee (+12) (Two-handed), Spellcasting Focus, Moonlight Greatsword, Indestructible, Blessing of the Moon",3,?,"""Ah, you were at my side all along. My true mentor. My guiding moonlight."" - Unknown

A mythic arcane longsword discovered by the first Sirens who first inhabited what is known as Reddland today. Said to be a sign of divine favor to those chosen by the Moon Presence of Terra. As a manifestation of the Moon Presence on Terra, the wielder gains access to the wisdom and power of the moon presence.

When moonlight dances around the sword, and it channels the abyssal cosmos, its great blade will hurl a shadowy lightwave. Few have ever set eyes on the great blade, and whatever guidance it has to offer, it seems to be of a very private, elusive sort.

Princess Vex'ahlia Reddington was gifted this sword upon her return to Reddland by her mother, who claimed it was her birth right. Lady Reddington used to tell tales of Vex'ahlia's birth. Lady Reddington wanted nothing more than a child, so when her medical and academic knowledge failed her, she prayed to the Moon Presence to protect the unborn child within her. Vex'ahlia was born with white hair the color of the full moon. One night when Lady Veronica went to check on the baby Vex'ahlia, this sword was leaning up against her crib playing the most wonderful lullaby she'd ever heard.",48/48,Artifact,,,
Adversary - Damaged,1,"Spellcasting Focus, Light Bound",1,?,"""Awake, arise, or be forever Fallen…"" - Words of the Bright Lord

A masterfully crafted golden sword hilt, that appears to be damaged from a tremendous impact, leaving the hilt crack and leaking light. Used as a radiance Spellcasting Focus to focus ones abilities, generally in the shape of a sword blade.

Sword of Luc Lightbringer. The hilt acts as a Miracles focus, allowing for devastating radiant attack. Luc has had this sword his entire life, a mysterious gift from when he was too young to remember. In many ways, this sword and Luc are one in the same. Elegant, bright, and extremely dangerous. Luc has spent his entire entire life learning the abilities of this artifact, though even he does not fully understand the weapon…

This sword was used in the execution of Helena by Uhtred Storm at Luc's order, though it was only used to subdue her and did not deal the final blow.",18/18,Fine,,,
Guardian Shield,1,"Shield, Phy. Def. 2.00, Retractable Shield",8,7 bc,"A medium shield capable of retracting into a small wrist item. This type of retractable shield is common across Terra, surviving as an easy means to always have a shield at one's disposal.",24/24,Superior,,,
Sharp Cap,1,"Small Slash Melee (-1) (One-handed), Small Slash Melee (-1) (Dual-wielded)",0.5,2 bc,,9/9,Shoddy,,,
Net,1,,3,1 bc,,12/12,Mundane,,,
Bodkin Knife,1,"Small Pierce Melee (+0) (One-handed), Small Pierce Melee (+0) (Dual-wielded), Small Slash Melee (+0) (One-handed), Small Slash Melee (+0) (Dual-wielded), Thrown Small Pierce Melee (+0) (One-handed), Thrown Small Pierce Melee (+0) (Dual-wielded)",1,2 bc,,12/12,Mundane,,,
War Axe,1,"Large Hew Melee (+0) (One-handed), Large Hew Melee (+0) (Two-handed)",5,5 bc,,12/12,Mundane,,,
Asher’s Arms Bollock Dagger,1,"Small Pierce Melee (+5) (One-handed), Small Pierce Melee (+5) (Dual-wielded), Small Slash Melee (+5) (One-handed), Small Slash Melee (+5) (Dual-wielded), Thrown Small Pierce Melee (+5) (One-handed), Thrown Small Pierce Melee (+5) (Dual-wielded)",1,10 bc,,24/24,Superior,,,
Dragon Torch,1,"Small Torch (+12) (One-handed), Small Torch (+12) (Dual-wielded), Spellcasting Focus",3,9999 bc,,48/48,Artifact,,,
Shovel,1,"Large Bludgeon Melee (-1) (One-handed), Large Bludgeon Melee (-1) (Two-handed)",5,2 bc,,9/9,Shoddy,,,
Excellent Light Longbow,1,Light Bow (+3) (Two-handed),2,25 bc,,21/21,Excellent,,,
Quality Swordbreaker,1,"Small Slash Melee (+1) (One-handed), Small Slash Melee (+1) (Dual-wielded), Small Pierce Melee (-1) (One-handed), Small Pierce Melee (-1) (Dual-wielded), Thrown Small Pierce Melee (-1) (One-handed), Thrown Small Pierce Melee (-1) (Dual-wielded), Swordbreaker Blade Catch",1,28 bc,,12/12,Mundane,,,
Torch,1,"Small Torch (+0) (One-handed), Small Torch (+0) (Dual-wielded)",1,1 cc,,9/9,Shoddy,,,
Shiv,1,"Small Pierce Melee (-1) (One-handed), Small Pierce Melee (-1) (Dual-wielded), Small Slash Melee (-1) (One-handed), Small Slash Melee (-1) (Dual-wielded), Thrown Small Pierce Melee (-1) (One-handed), Thrown Small Pierce Melee (-1) (Dual-wielded)",1,70 cc,,9/9,Shoddy,,,
Shoddy Club,1,"Shoddy Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded), Shoddy Thrown Small Bludgeon Melee (+0) (One-handed), Thrown Small Bludgeon Melee (+0) (Dual-wielded)",2,10 cc,,9/9,Shoddy,,,
Caestus,1,"Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",2,1.66 bc,,12/12,Mundane,,,
Spiked Caestus,1,"Small Pierce Melee (+0) (One-handed), Small Pierce Melee (+0) (Dual-wielded)",2,3 bc,,12/12,Mundane,,,
,,,,,,,,,,
Gambeson Armor,1,Gambeson Armor Defense,8,5 bc,,12/12,Mundane,,,
Gambeson Coat,1,Gambeson Body/Arm Defense,5,3.13 bc,,12/12,Mundane,,,
Gambeson Leggings,1,Gambeson Leg Defense,3,1.87 bc,,12/12,Mundane,,,
,,,,,,,,,,
Leather Armor,1,Leather Armor Defense,12,10 bc,,15/15,Quality,,,
Leather Helmet,1,Leather Head Defense,2,1.67 bc,,15/15,Quality,,,
Leather Cuirass and Pauldrons,1,Leather Body Defense,6,5 bc,,15/15,Quality,,,
Leather Cuisses and Greaves,1,Leather Leg Defense,2,1.66 bc,,15/15,Quality,,,
Leather Vambrace,1,Leather Arm Defense,2,1.67 bc,,15/15,Quality,,,
,,,,,,,,,,
Chainmail Armor,1,"Chainmail Armor Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",47,75 bp,,21/21,Excellent,,,
Chainmail Coif,1,Chainmail Head Defense,6,9.57 bc,,21/21,Excellent,,,
Chainmail Short-sleeved Hauberk,1,Chainmail Body Defense,18,28.72 bc,,21/21,Excellent,,,
Chainmail Chausses,1,Chainmail Leg Defense,11,17.55 bc,,21/21,Excellent,,,
Chainmail Sleeves/Mittens,1,"Chainmail Arm Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",12,19.16 bc,,21/21,Excellent,,,
,,,,,,,,,,
Brigandine Armor,1,"Brigandine Armor Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",52,200 bc,,27/27,Exquisite,,,
Half Helm,1,Brigandine Head Defense,5,19.23 bc,,27/27,Exquisite,,,
Brigandine Cuirass and Pauldrons,1,Brigandine Body Defense,22,84.62 bc,,27/27,Exquisite,,,
Brigandine Cuisses and Greaves,1,Brigandine Leg Defense,13,50 bc,,27/27,Exquisite,,,
Brigandine Vambrace and Gauntlets,1,"Brigandine Arm Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",12,46.15 bc,,27/27,Exquisite,,,
,,,,,,,,,,
Plate Armor,1,"Plate Armor Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",57,1495 bc,,33/33,Mastercraft,,,
Plate Full Helm,1,Plate Head Defense,6,157.37 bc,,33/33,Mastercraft,,,
Plate Cuirass and Pauldrons,1,Plate Body Defense,23,603.24 bc,,33/33,Mastercraft,,,
Plate Cuisses and Greaves,1,Plate Leg Defense,14,367.19 bc,,33/33,Mastercraft,,,
Plate Vambrace and Gauntlets,1,"Plate Leg Defense, Small Bludgeon Melee (+0) (One-handed), Small Bludgeon Melee (+0) (Dual-wielded)",14,367.19 bc,,33/33,Mastercraft,,,
,,,,,,,,,,
Buckler Shield,1,Small Shield,4,2 bc,,12/12,Mundane,,,
Targe Shield,1,Small Shield,4,2 bc,,12/12,Mundane,,,
Parma Shield,1,Small Shield,4,2 bc,,12/12,Mundane,,,
Kite Shield,1,Medium Shield,8,7 bc,,12/12,Mundane,,,
Hoplon Shield,1,Medium Shield,8,7 bc,,12/12,Mundane,,,
Pavise Shield,1,Medium Shield,8,7 bc,,12/12,Mundane,,,
Heater Shield,1,Medium Shield,8,7 bc,,12/12,Mundane,,,
Kite Shield (Dawn Emp. Crest),1,Medium Shield,8,30 bc,,24/24,Superior,,,
Tower Shield,1,Large Shield,25,150 bc,,12/12,Mundane,,,
Mantlet,1,Massive Shield,90,17 bc,,12/12,Mundane,,,
,,,,,,,,,,
Amulet Of Reflection,1,Apparel Storage,0.2,?,"""By failing to prepare, you are preparing to fail"" - Serana Reddington

First commissioned by Serana Reddington, never wanting to go with her plate.",30/30,Flawless,,,
Arsenal Charm,1,Minorly Enhanced Lift,0.2,?,"An iron charm that resembles a mass of weapons.

Minorly oosts maximum equipment load.

This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance.",21/21,Excellent,,,
Arsenal Charm +1,1,Enhanced Lift,0.2,?,"An iron charm that resembles a mass of weaponry.

Boosts maximum equipment load.

This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance.",30/30,Flawless,,,
Assassin's Azulian Talisman,1,Magic Resource Leech,0.2,?,"An assassin's dagger, misshapen and stained in azul.",21/21,Excellent,,,
Assassin's Crimson Talisman,1,Life Leech,0.2,?,"An assassin's dagger, misshapen and stained in crimson.",21/21,Excellent,,,
Azulian Talisman,1,Minorly Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Minorly boosts maximum magic resource.",21/21,Excellent,,,
Azulian Talisman +1,1,Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Boosts maximum magic resource.",27/27,Exquisite,,,
Azulian Talisman +2,1,Greatly Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Greatly boosts maximum magic resource.",33/33,Mastercraft,,,
Blessed Dew Talisman,1,Minor Healing Factor,0.2,?,"It is the common knowledge that the dew of the morning has special healing properties. This amulet is crafted with condensed morning dew, allowing it to provide subtle mending properties to those that wear it. A favorite of explorers and travelers.",24/24,Superior,,,
Claw Talisman,1,Ariel Assassin,0.2,?,A talisman depicting claws and an assassin.,30/30,Flawless,,,
Concealing Viel,1,Minorly Enhanced Stealth,0.2,?,"Talisman put together from dark cloth, with a lustrous sheen.

Conceals the wearer's presence, becoming slightly transparent at will.

A common talisman of assassins.",30/30,Flawless,,,
Crimson Medallion,1,Minorly Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life.

Minorly boosts maximum vitality.",30/30,Flawless,,,
Crimson Medallion +1,1,Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life.

Boosts maximum vitality.",36/36,Fabled,,,
Crimson Medallion +2,1,Great Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life. An essential tool of kings and queens looking for an edge in surviving assassination attempts.

Greatly boosts maximum vitality.",42/42,Legendary,,,
Dagger Talisman,1,Enhanced Critical,0.2,?,"A talisman depicting a dagger and a surgeon.

Enhances critical hits for sneak attack and incapacitated opponents.

The white-garbed field surgeons come to the aid of friend and foe alike by dealing a final deadly thrust to spare them from the prolonged agony of a mortal wound. A sense of mercy is a catalyst for bloodlust.",30/30,Flawless,,,
Fire Dragon Scale Talisman,1,Minor Fire Resistance,0.2,?,A metal talisman with a symbol evoking the image of fire on it. This Runecrafted item provides resistance to heat and fire to those that wear it.,21/21,Excellent,,,
Fire Dragon Scale Talisman +1,1,Medium Fire Resistance,0.2,?,A metal talisman with twin symbols evoking the image of fire on it. This more powerful Runecrafted item provides substantial protection against fire and heat to those that wear it.,27/27,Exquisite,,,
Fire Dragon Scale Talisman +2,1,Major Fire Resistance,0.2,?,"A metal talisman with three symbols evoking the image of fire on it. This Runecrafted item gives its wearer nigh immunity to most common blazes, allowing its wearer to do some things like stand in fires or eat burning rods without being injured.",33/33,Mastercraft,,,
Frost Dragon Scale Talisman,1,Minor Cold Resistance,0.2,?,,21/21,Excellent,,,
Frost Dragon Scale Talisman +1,1,Medium Cold Resistance,0.2,?,,27/27,Exquisite,,,
Frost Dragon Scale Talisman +2,1,Major Cold Resistance,0.2,?,,33/33,Mastercraft,,,
Great Arsenal Talisman,1,Greatly Enhanced Lift,0.2,?,"A charm that resembles a great jar overflowing with weaponry.

Greatly boosts maximum equipment load.",39/39,Epic,,,
Great Steel Dragon Scale Talisman,1,"Extreme Hew Resistance, Extreme Slash Resistance, Extreme Bludgeon Resistance, Extreme Shockwave Resistance",0.2,?,"A larger wrought iron talisman in the shape of a greatshield with an imposing Steel Dragon emblazoned on its face. These talismans are extremely rare and expensive to make, meaning that only the upper echelons of society have access to them. Often worn by extremely wealthy merchants, royalty and even the Emperor, these powerful Runecrafted items often never see the battlefield they were intended for.",42/42,Legendary,,,
Green Turtle Talisman,1,Minorly Enhanced Endurance,0.2,?,"A talisman in the shape of a green turtle.

Minorly raises stamina recovery speed.

Turtles are known as a nutritious ingredient, symbolic of inexhaustible power.

However, those who hold turtles to be wise creatures consider the practice of eating their meat to be barbarous.",21/21,Excellent,,,
Lightning Dragon Scale Talisman,1,Minor Lightning Resistance,0.2,?,A metal talisman with a symbol evoking the image of lightning on it. This Runecrafted item provides some resistance to electricity and shocks to those that wear it.,21/21,Excellent,,,
Lightning Dragon Scale Talisman +1,1,Medium Lightning Resistance,0.2,?,A metal talisman with two symbols evoking the image of lightning on it. This more powerful Runecrafted item provides substantial protection against electricity and shocks to those that wear it.,27/27,Exquisite,,,
Lightning Dragon Scale Talisman +2,1,Major Lightning Resistance,0.2,?,"A metal talisman with three symbols evoking the image of lightning on it. This Runecrafted item gives its wearer nigh immunity to most common shocks, allowing its wearer to do some things like be struck by lightning with low risk of being injured.",33/33,Mastercraft,,,
Longtail Cat Talisman,1,Minorly Enhanced Dexterity,0.2,?,A brooch depicting a long-tailed cat.,21/21,Excellent,,,
Pearl Dragon Scale Talisman,1,Minor Psychic Resistance,0.2,?,,21/21,Excellent,,,
Pearl Dragon Scale Talisman +1,1,Medium Psychic Resistance,0.2,?,,27/27,Exquisite,,,
Pearl Dragon Scale Talisman +2,1,Major Psychic Resistance,0.2,?,,33/33,Mastercraft,,,
Radiant Dragon Scale Talisman,1,Minor Radiant Resistance,0.2,?,,21/21,Excellent,,,
Radiant Dragon Scale Talisman +1,1,Medium Radiant Resistance,0.2,?,,27/27,Exquisite,,,
Radiant Dragon Scale Talisman +2,1,Major Radiant Resistance,0.2,?,,33/33,Mastercraft,,,
Rejuvenation Talisman,1,Enhanced Healing,0.2,?,A talisman made to enhance the healing process. A precious possession of doctors and healers.,39/39,Epic,,,
Steel Dragon Scale Talisman,1,"Minor Hew Resistance, Minor Slash Resistance, Minor Bludgeon Resistance, Minor Shockwave Resistance",0.2,?,"A wrought iron talisman made with the visage of a mighty Steel Dragon. While quite common among defensive Runecrafted items, it is still a boon to any common soldier or mercenary.",21/21,Excellent,,,
Steel Dragon Scale Talisman +1,1,"Medium Hew Resistance, Medium Slash Resistance, Medium Bludgeon Resistance, Medium Shockwave Resistance",0.2,?,,27/27,Exquisite,,,
Steel Dragon Scale Talisman +2,1,"Major Hew Resistance, Major Slash Resistance, Major Bludgeon Resistance, Major Shockwave Resistance",0.2,?,,33/33,Mastercraft,,,
Viridian Medallion Talisman,1,Minorly Enhanced Endurance,0.2,?,A medallion with viridian inlaid.,21/21,Excellent,,,
Viridian Medallion Talisman +1,1,Enhanced Endurance,0.2,?,A medallion with viridian inlaid.,30/30,Flawless,,,
Viridian Medallion Talisman +2,1,Greatly Enhanced Endurance,0.2,?,A medallion with viridian inlaid.,39/39,Epic,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Cracked Brightstone Ring,1,,0,?,,21/21,Excellent,,,
