name,quantity,itemEffects,weight,value,description,durability,oldItemTier,,,
Dragonguard,1,"Body Armor, Phy. Def. 2.01, Dragon Threat Sense, Dragon Breath Resistance",23,603.24 bc,"This breastplate has a dragon motif etched into its design. Created for a dragon fighting hero of Reddland, who's name has been lost to time. This armor provides good protection for the wearer's vital organs.",33/33,Mastercraft,,,
,,,,,,,,,,
Light Arrow - Broadhead,20,Standard Light Arrow,0.05,5 cc,,,Mundane,,,
Light Arrow - Barbed Broadhead,20,Wounding Light Arrow,0.05,7 cc,,,Mundane,,,
Light Arrow - Bodkin,20,Anti-armor Light Arrow,0.05,10 cc,,,Mundane,,,
Light Arrow - Wood Tipped,20,Survival Light Arrow,0.05,2 cc,,,Shoddy,,,
Light Arrow - Rusted Broadhead,20,Shoddy Light Arrow,0.05,3 cc,,,Shoddy,,,
,,,,,,,,,,
Heavy Arrow - Broadhead,20,Standard Heavy Arrow,0.05,5 cc,,,Mundane,,,
Heavy Arrow - Barbed Broadhead,20,Wounding Heavy Arrow,0.05,7 cc,,,Mundane,,,
Heavy Arrow - Bodkin,20,Anti-armor Heavy Arrow,0.05,10 cc,,,Mundane,,,
Heavy Arrow - Wood Tipped,20,Survival Heavy Arrow,0.05,2 cc,,,Shoddy,,,
Heavy Arrow - Rusted Broadhead,20,Shoddy Heavy Arrow,0.05,3 cc,,,Shoddy,,,
,,,,,,,,,,
Light Bolt - Broadhead,20,Standard Light Bolt,0.075,5 cc,,,Mundane,,,
Light Bolt - Barbed Broadhead,20,Wounding Light Bolt,0.075,7 cc,,,Mundane,,,
Light Bolt - Bodkin,20,Anti-armor Light Bolt,0.075,10 cc,,,Mundane,,,
Light Bolt - Wood Tipped,20,Survival Light Bolt,0.075,2 cc,,,Shoddy,,,
Light Bolt - Rusted Broadhead,20,Shoddy Light Bolt,0.075,3 cc,,,Shoddy,,,
,,,,,,,,,,
Heavy Bolt - Broadhead,20,Standard Heavy Bolt,0.075,5 cc,,,Mundane,,,
Heavy Bolt - Barbed Broadhead,20,Wounding Heavy Bolt,0.075,7 cc,,,Mundane,,,
Heavy Bolt - Bodkin,20,Anti-armor Heavy Bolt,0.075,10 cc,,,Mundane,,,
Heavy Bolt - Wood Tipped,20,Survival Heavy Bolt,0.075,2 cc,,,Shoddy,,,
Heavy Bolt - Rusted Broadhead,20,Shoddy Heavy Bolt,0.075,3 cc,,,Shoddy,,,
,,,,,,,,,,
Sling Bullets,50,Standard Sling Bullets,0.075,8 tc,,,Mundane,,,
Blowguns Needles Plain,20,Plain Needles,0.05,5 cc,,,Mundane,,,
,,,,,,,,,,
30 lb of gold and gems,1,,30,?,,,Exquisite,,,
"Guard's Uniform, Traveler's",1,,4,2 bc,,,Mundane,,,
Mother's Necklace,1,,0.1,?,,,Mundane,,,
Mother's Jeweled Braclet,1,,0.1,?,,,Mundane,,,
Bag of Ball Bearings,1000,,0.002,10 tc,,,Mundane,,,
Bell,1,,0.1,70 cc,,,Mundane,,,
Block and Tackle,1,,5,70 cc,,,Mundane,,,
Chain (10 feet),1,,10,3 bc,,,Mundane,,,
Grappling Hook,1,,4,2 bc,,,Mundane,,,
Hunting Trap,1,,25,5 bc,,,Mundane,,,
Lamp,1,,1,50 cc,,,Mundane,,,
"Lantern, Bullseye",1,,2,10 bc,,,Mundane,,,
"Lantern, Hooded",1,,2,5 bc,,,Mundane,,,
Lock,1,,1,10 bc,,,Mundane,,,
Manacles,1,,6,2 bc,,,Mundane,,,
"Mirror, Steel",1,,0.5,5 bc,,,Mundane,,,
Whetstone,1,,1,1 cc,,,Mundane,,,
Carpenter's Tools,1,,6,6 bc,,,Mundane,,,
Mason's Tools,1,,8,7 bc,,,Mundane,,,
Light Bowstring,1,,0.05,8 cc,,,Mundane,,,
Heavy Bowstring,1,,0.05,10 cc,,,Mundane,,,
Hand Crossbow Bowstring,1,,0.05,10 cc,,,Mundane,,,
Light Crossbow Bowstring,1,,0.05,8 cc,,,Mundane,,,
Heavy Crossbow Bowstring,1,,0.05,20 cc,,,Mundane,,,
"Case, Crossbow Bolts (capacity: 20)",1,,1,1 bc,,,Mundane,,,
Quiver (capacity: 20),1,,1,1 bc,,,Mundane,,,
Waterskin (0/4),1,,1,20 cc,,,Mundane,,,
Waterskin (4/4),1,,5,20 cc,,,Mundane,,,
Cobbler's Tools,1,,5,5 bc,,,Mundane,,,
Leatherworker's Tools,1,,10,5 bc,,,Mundane,,,
Bagpipes,1,,6,30 bc,,,Mundane,,,
Drum,1,,3,6 bc,,,Mundane,,,
Alms Box,1,,1,5 bc,,,Mundane,,,
Bell,1,,1,1 bc,,,Mundane,,,
Blanket,1,,3,50 cc,,,Mundane,,,
"Book, Scripture",1,,0.5,25 bc,,,Mundane,,,
Candle,1,,0.1,1 cc,,,Mundane,,,
"Case, Map or Scroll",1,,1,1 bc,,,Mundane,,,
Censer,1,,1,5 bc,,,Mundane,,,
Chalk (1 piece),1,,0.1,1 cc,,,Mundane,,,
Flask,1,,1,2 cc,,,Mundane,,,
Healer's Kit,1,,3,5 bc,,,Mundane,,,
Amulet - Holy Symbol,1,,1,5 bc,,,Mundane,,,
Emblem,1,,0.1,5 bc,,,Mundane,,,
Reliquary,1,,2,5 bc,,,Mundane,,,
Blessed Water (flask),1,,1,25 bc,,,Mundane,,,
Incense (1 block),1,,0.1,1 cc,,,Mundane,,,
Ink (1 ounce bottle),1,,0.1,10 bc,,,Mundane,,,
Ink Pen (Fountain),1,,0.05,3 bc,,,Mundane,,,
Oil (flask),1,,1,10 cc,,,Mundane,,,
Paper (one sheet),1,,0,20 cc,,,Mundane,,,
Parchment (one sheet),1,,0,10 cc,,,Mundane,,,
Perfume (vial),1,,0.1,5 bc,,,Mundane,,,
Vial of Minor Healing Factor Blood,1,Minor Healing Factor,0.25,50 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Mundane,,,
Vial of Minor Healing Blood,1,Minor Heal,0.25,50 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Mundane,,,
Vial of Medium Healing Blood,1,Medium Heal,0.25,250 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Excellent,,,
Vial of Serious Healing Blood,1,Serious Heal,0.25,2500 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Flawless,,,
Vial of Fatal Healing Blood,1,Fatal Heal,0.25,12500 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Epic,,,
Vial of Revival Healing Blood,1,Revival Heal,0.25,62500 bc,"Special blood invented by Veronica Reddington. Heals wounds and can cure a spore infection.

The process of creating Healing blood is a closely guarded secret of House Reddington, as it is Reddwall's largest export. During the spore epidemic, healing blood was the only known way of curing the spore infection, greatly increasing the political power of House Reddington.",,Legendary,,,
Rations (1 day),1,,2,50 cc,,,Mundane,,,
Vial,1,,0.1,1 bc,,,Mundane,,,
Calligrapher's Supplies,1,,5,10 bc,,,Mundane,,,
Herbalism Kit,1,,3,5 bc,,,Mundane,,,
Flute,1,,2,2 bc,,,Mundane,,,
Lyre,1,,2,30 bc,,,Mundane,,,
Horn,1,,2,3 bc,,,Mundane,,,
Sealing Wax,1,,0,10 bc,,,Mundane,,,
"Common Book, Soft Bound",1,,1,5 bc,,,Mundane,,,
"Common Book, Hard Bound",1,,1,2 bc,,,Mundane,,,
"Uncommon Book, Soft Bound",1,,1,30 bc,,,Mundane,,,
"Uncommon Book, Hard Bound",1,,1,3 bc,,,Mundane,,,
"Rare Book, Soft Bound",1,,1,10 bc,,,Mundane,,,
"Rare Book, Hard Bound",1,,1,5 bc,,,Mundane,,,
Abacus,1,,2,2 bc,,,Mundane,,,
Barrel,1,,70,2 bc,,,Mundane,,,
"Bottle, glass",1,,2,2 bc,,,Mundane,,,
Bucket,1,,2,5 bc,,,Mundane,,,
Chest,1,300 lb container,25,5 bc,,,Mundane,,,
"Clothes, Common",1,,3,50 cc,,,Mundane,,,
"Clothes, Fine",1,,6,15 bc,,,Mundane,,,
Royal Morraki Attire/Cloak,1,,6,15 bc,,,Mundane,,,
Shoddy Morraki Attire/Cloak,1,,4,15 bc,,,Mundane,,,
Flask or Tankard,1,,1,2 cc,,,Mundane,,,
"Journal, Soft Bound, 25 Sheets",1,,1,7 bc,,,Mundane,,,
Jug or PitcherJug or Pitcher,1,,4,2 cc,,,Mundane,,,
Ladder (10-foot),1,,25,10 cc,,,Mundane,,,
String (10 feet),1,,0,1 cc,,,Mundane,,,
Mess Kit,1,,1,20 cc,,,Mundane,,,
"Pot, Iron",1,,10,2 bc,,,Mundane,,,
Pouch,1,6 lb container,1,50 cc,,,Mundane,,,
"Rope, Hempen (50 feet)",1,,10,1 bc,,,Mundane,,,
"Rope, Silk (50 feet)",1,,5,10 bc,,,Mundane,,,
Sack,1,,0.5,1 cc,,,Mundane,,,
"Scale, Merchant's",1,,3,5 bc,,,Mundane,,,
,,,,,,,,,,
Soap,1,,0.5,2 cc,,,Mundane,,,
Vial,1,,0.2,1 bc,,,Mundane,,,
Carpenter's Tools,1,,6,8 bc,,,Mundane,,,
Cook's Utensils,1,,8,1 bc,,,Mundane,,,
Glassblower's Tools,1,,7,30 bc,,,Mundane,,,
Mason's Tools,1,,8,10 bc,,,Mundane,,,
Potter's Tools,1,,3,10 bc,,,Mundane,,,
Smith's Tools,1,,8,20 bc,,,Mundane,,,
Weaver's Tools,1,,5,1 bc,,,Mundane,,,
Woodcarver's Tools,1,,5,1 bc,,,Mundane,,,
Backpack,1,30 lb container,5,2 bc,,,Mundane,,,
Bedroll,1,,7,1 bc,,,Mundane,,,
Block and Tackle,1,,5,1 bc,,,Mundane,,,
Chain (10 feet),1,,10,5 bc,,,Mundane,,,
Climber's Kit,1,,12,25 bc,,,Mundane,,,
"Clothes, Traveler's",1,,4,2 bc,,,Mundane,,,
Hourglass,1,,1,25 bc,,,Mundane,,,
Piton,1,,0.25,5 cc,,,Mundane,,,
Pole (10-foot),1,,7,5 cc,,,Mundane,,,
Signal Whistle,1,,0.1,5 bc,,,Mundane,,,
Spy Glass,1,,0,1000 bc,,,Mundane,,,
"Tent, Two-person",1,,20,2 bc,,,Mundane,,,
Tinderbox,1,,1,50 cc,,,Mundane,,,
,,,,,,,,,,
Cartographer's Tools,1,,6,15 bc,,,Mundane,,,
Jeweler's Tools,1,,2,25 bc,,,Mundane,,,
Tinker's Tools,1,,10,50 bc,,,Mundane,,,
Herbalism's Kit,1,,3,5 bc,,,Mundane,,,
Navigator's Kit,1,,2,25 bc,,,Mundane,,,
Acid (vial),1,,0.5,25 bc,,,Mundane,,,
Antitoxin (vial),1,,0.5,50 bc,,,Mundane,,,
Bag of Caltrops,20,,0.1,5 cc,,,Mundane,,,
"Clothes, Costume",1,,4,5 bc,,,Mundane,,,
"Poison, Basic (vial)",1,,0.5,100 bc,,,Mundane,,,
"Ram, Portable",1,,35,4 bc,,,Mundane,,,
"Spikes, Iron",10,,0.5,10 cc,,,Mundane,,,
Disguise Kit,1,,3,25 bc,,,Mundane,,,
Forgery Kit,1,,5,15 bc,,,Mundane,,,
Dice Set,1,,0.2,10 cc,,,Mundane,,,
Playing Card Set,1,,0.2,50 cc,,,Mundane,,,
Poisoner's Kit,1,,2,50 bc,,,Mundane,,,
Thieves' Tools,1,,1,25 bc,,,Mundane,,,
Crystal,1,Spellcasting Focus,1,10 bc,,,Mundane,,,
Orb,1,Spellcasting Focus,3,20 bc,,,Mundane,,,
Rod,1,Spellcasting Focus,2,10 bc,,,Mundane,,,
Staff,1,"Spellcasting Focus, Large Bludgeon Melee (+0) (One-handed), Large Bludgeon Melee (+0) (Two-handed)",4,5 bc,,,Mundane,,,
Wand,1,Spellcasting Focus,1,10 bc,,,Quality,,,
Satchel,1,12 lb container,2,1 bc,,,Mundane,,,
Component Pouch,1,12 lb container,2,25 bc,,,Mundane,,,
Spellbook,1,Spellcasting Focus,3,50 bc,,,Quality,,,
Runebook,1,Spellcasting Focus,3,50 bc,,,Quality,,,
Fishing Tackle,1,,4,1 bc,,,Mundane,,,
1lb of Fishing Bait,1,,1,5 cc,,,Mundane,,,
Painter's Supplies,1,,3,10 bc,,,Mundane,,,
Dragonchess Set,1,,0.5,1 bc,,,Mundane,,,
Three-Dragon Ante Set,1,,0.2,50 cc,,,Mundane,,,
Dulcimer,1,,10,1 bc,,,Mundane,,,
Lute,1,,2,35 bc,,,Mundane,,,
Pan Flute,1,,2,9 bc,,,Mundane,,,
Shawm,1,,1,1 bc,,,Mundane,,,
Viol,1,,1,22 bc,,,Mundane,,,
Basket,1,,2,40 cc,,,Mundane,,,
"Cloak, Canvas",1,,5,70 cc,,,Mundane,,,
"Cloak, Leather",1,,5,2 bc,,,Mundane,,,
"Cloak, Leather, Lined",1,,5,4 bc,,,Mundane,,,
Robes,1,,4,1 bc,,,Mundane,,,
Bone Needle,5,,0,3 cc,,,Mundane,,,
Steel Needle,1,,0,10 cc,,,Mundane,,,
Cotton Thread (30 feet),1,,0.1,50 cc,,,Mundane,,,
Leather Cord (15 feet),1,,0.2,1 bc,,,Mundane,,,
Bit & Bridle,1,,1,2 bc,,,Mundane,,,
Feed (per day),1,,10,5 cc,,,Mundane,,,
Saddle - Exotic,1,,40,60 bc,,,Mundane,,,
Saddle - Military,1,,30,20 bc,,,Mundane,,,
Saddle - Pack,1,,15,5 bc,,,Mundane,,,
Saddle - Riding,1,,25,10 bc,,,Mundane,,,
Saddlebags,1,50 lb container,8,4 bc,,,Mundane,,,
"Amulet/Necklace, Exquisite",1,,0.2,5 bc,,,Mundane,,,
"Amulet/Necklace, Mundane",1,,0.2,50 cc,,,Mundane,,,
"Earrings, Exquisite",1,,0.1,4 bc,,,Mundane,,,
"Earrings, Mundane",1,,0.1,40 cc,,,Mundane,,,
Jewelry (+ Gem value),1,,0.2,50 bc,,,Mundane,,,
"Ring, Exquisite",1,,0.2,3 bc,,,Mundane,,,
