" Armory",,,,,,,,,,
"Barrel",1,Misc,Mundane,,70,2 bc,FALSE,TRUE,TRUE,TRUE
"Blanket",1,Misc,Mundane,,3,50 cc,TRUE,TRUE,TRUE,TRUE
"Bottle, glass",1,Misc,Mundane,,2,2 bc,FALSE,TRUE,TRUE,TRUE
"Bucket",1,Misc,Mundane,,2,5 bc,FALSE,TRUE,TRUE,TRUE
"Candle",1,Misc,Mundane,,0.1,1 cc,TRUE,TRUE,TRUE,TRUE
"Chest (12 ft^3)",1,300 lb container,Mundane,,25,5 bc,FALSE,FALSE,TRUE,TRUE
"Clothes, Common",1,Misc,Mundane,,3,5 bc,FALSE,TRUE,TRUE,TRUE
"Clothes, Fine",1,Misc,Mundane,,6,15 bc,FALSE,FALSE,FALSE,TRUE
"Flask or Tankard",1,Misc,Mundane,,1,2 cc,TRUE,TRUE,TRUE,TRUE
"Ink (1 ounce bottle)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Ink Pen (Fountain)",1,Misc,Mundane,,0.05,3 bc,FALSE,FALSE,TRUE,TRUE
"Journal, Soft Bound, 25 Sheets",1,Misc,Mundane,,1,7 bc,FALSE,TRUE,TRUE,TRUE
"Jug or PitcherJug or Pitcher",1,Misc,Mundane,,4,2 cc,TRUE,TRUE,TRUE,TRUE
"Ladder (10-foot)",1,Misc,Mundane,,25,10 cc,FALSE,TRUE,TRUE,TRUE
"String (10 feet)",1,Misc,Mundane,,0,1 cc,TRUE,TRUE,TRUE,TRUE
"Lantern, Hooded",1,Misc,Mundane,,2,5 bc,FALSE,FALSE,TRUE,TRUE
"Lamp",1,Misc,Mundane,,1,50 cc,FALSE,TRUE,TRUE,TRUE
"Lock",1,Misc,Mundane,,1,10 bc,FALSE,FALSE,TRUE,TRUE
"Mess Kit",1,Misc,Mundane,,1,20 cc,FALSE,TRUE,TRUE,TRUE
"Mirror, Steel",1,Misc,Mundane,,0.5,5 bc,FALSE,TRUE,TRUE,TRUE
"Paper (one sheet)",1,Misc,Mundane,,0,20 cc,FALSE,FALSE,TRUE,TRUE
"Parchment (one sheet)",1,Misc,Mundane,,0,10 cc,TRUE,TRUE,TRUE,TRUE
"Pick, Miner's",1,Large Hafted Point,Mundane,12/12,10,2 bc,FALSE,TRUE,TRUE,TRUE
"Pot, Iron",1,Misc,Mundane,,10,1 bc,TRUE,TRUE,TRUE,TRUE
"Pouch (1/5 ft^3)",1,6 lb container,Mundane,,1,50 cc,FALSE,TRUE,TRUE,TRUE
"Rope, Hempen (50 feet)",1,Misc,Mundane,,10,1 bc,FALSE,TRUE,TRUE,TRUE
"Rope, Silk (50 feet)",1,Misc,Mundane,,5,10 bc,FALSE,FALSE,FALSE,TRUE
"Sack",1,Misc,Mundane,,0.5,1 cc,TRUE,TRUE,TRUE,TRUE
"Scale, Merchant's",1,Misc,Mundane,,3,5 bc,FALSE,FALSE,TRUE,TRUE
"Shovel",1,Medium Hafted Blunt,Shoddy,9/9,5,2 bc,FALSE,TRUE,TRUE,TRUE
"Signet Ring",1,Misc,Mundane,,0.2,5 bc,FALSE,FALSE,TRUE,TRUE
"Soap",1,Misc,Mundane,,0.5,2 cc,FALSE,FALSE,TRUE,TRUE
"Vial",1,Misc,Mundane,,0.1,1 bc,FALSE,FALSE,TRUE,TRUE
"Carpenter's Tools",1,Misc,Mundane,,6,6 bc,TRUE,TRUE,TRUE,TRUE
"Cobbler's Tools",1,Misc,Mundane,,5,5 bc,FALSE,TRUE,TRUE,TRUE
"Cook's Utensils",1,Misc,Mundane,,8,1 bc,TRUE,TRUE,TRUE,TRUE
"Glassblower's Tools",1,Misc,Mundane,,7,30 bc,FALSE,FALSE,FALSE,TRUE
"Leatherworker's Tools",1,Misc,Mundane,,10,5 bc,FALSE,FALSE,TRUE,TRUE
"Mason's Tools",1,Misc,Mundane,,8,7 bc,TRUE,TRUE,TRUE,TRUE
"Potter's Tools",1,Misc,Mundane,,3,10 bc,FALSE,TRUE,TRUE,TRUE
"Smith's Tools",1,Misc,Mundane,,8,20 bc,FALSE,FALSE,FALSE,TRUE
"Weaver's Tools",1,Misc,Mundane,,5,1 bc,FALSE,TRUE,TRUE,TRUE
"Woodcarver's Tools",1,Misc,Mundane,,5,1 bc,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Adventuring Supplies",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"-[Armor]-",,,,,,,,,,
"Gambeson Coat",1,Phy. Def. 1,Mundane,12/12,5,2 bc,FALSE,FALSE,TRUE,TRUE
"Gambeson Leggings",1,Phy. Def. 0.5,Mundane,12/12,3,1 bc,FALSE,FALSE,TRUE,TRUE
"Leather Helmet",1,Phy. Def. 0.5,Mundane,12/12,2,0.5 bc,FALSE,FALSE,TRUE,TRUE
"Leather Cuirass and Pauldrons",1,Phy. Def. 0.5,Mundane,12/12,4,3 bc,FALSE,FALSE,TRUE,TRUE
"Leather Cuisses and Greaves",1,Phy. Def. 0.5,Mundane,12/12,3,2 bc,FALSE,FALSE,TRUE,TRUE
"Leather Vambrace",1,Phy. Def. 0.5,Mundane,12/12,2,1.5 bc,FALSE,FALSE,TRUE,TRUE
"-[Weapons]-",,,,,,,,,,
"Dagger",1,"Small Thrusting Point, Small Slashing Blade, Thrown Small Point",Mundane,12/12,1,2 bc,TRUE,TRUE,TRUE,TRUE
"Handaxe",1,Small Hafted Blade,Mundane,12/12,2,10 bc,TRUE,TRUE,TRUE,TRUE
"Light Hammer",1,Small Hafted Blunt,Mundane,12/12,2,1 bc,FALSE,FALSE,TRUE,TRUE
"Quarterstaff",1,Large Hafted Blunt,Mundane,12/12,4,20 cc,FALSE,FALSE,TRUE,TRUE
"Club",1,Medium Hafted Blunt,Mundane,12/12,2,10 cc,FALSE,TRUE,FALSE,FALSE
"Great Club",1,Large Hafted Blunt,Mundane,12/12,10,20 cc,FALSE,TRUE,TRUE,FALSE
"Whip",1,Whip,Mundane,12/12,3,2 bc,FALSE,TRUE,TRUE,TRUE
"Plumbata/Dart",1,Thrown Small Point,Mundane,12/12,5,5 cc,FALSE,TRUE,TRUE,TRUE
"Sling",1,Sling,Mundane,12/12,0.5,20 cc,FALSE,TRUE,TRUE,FALSE
"Hand Crossbow",1,Hand Crossbow,Mundane,12/12,3,75 bc,FALSE,FALSE,TRUE,TRUE
"Light Crossbow",1,Light Crossbow,Mundane,12/12,5,25 bc,FALSE,TRUE,TRUE,TRUE
"Shortbow",1,Light Bow,Mundane,12/12,2,25 bc,TRUE,TRUE,TRUE,TRUE
"Heavy Crossbow",1,Heavy Crossbow,Mundane,12/12,11,50 bc,FALSE,TRUE,TRUE,TRUE
"Longbow",1,Heavy Bow,Mundane,12/12,4,50 bc,TRUE,TRUE,TRUE,TRUE
"Blowgun",1,Blowgun,Mundane,12/12,1,10 bc,FALSE,TRUE,FALSE,FALSE
"- [Ammunition] -",,,,,,,,,,
"Broadhead Arrow",20,Standard Arrow,Mundane,-,0.05,1 bc,TRUE,TRUE,TRUE,TRUE
"Barbed Broadhead Arrow",20,Wounding Arrow,Mundane,-,0.05,1.4 bc,FALSE,FALSE,TRUE,TRUE
"Bodkin Arrow",20,Anti-armor Arrow,Mundane,-,0.05,2 bc,FALSE,FALSE,TRUE,TRUE
"Wood Tipped Arrow",20,Shoddy Arrow,Mundane,-,0.05,50 cc,TRUE,FALSE,TRUE,TRUE
"Broadhead Bolt",20,Standard Bolt,Mundane,-,0.075,1 bc,TRUE,FALSE,TRUE,TRUE
"Barbed Broadhead Bolt",20,Wounding Bolt,Mundane,-,0.075,1.4 bc,FALSE,FALSE,TRUE,TRUE
"Bodkin Bolt",20,Anti-armor Bolt,Mundane,-,0.075,2 bc,FALSE,FALSE,TRUE,TRUE
"Wood Tipped Bolt",20,Shoddy Bolt,Mundane,-,0.075,50 cc,TRUE,TRUE,TRUE,TRUE
"Sling Bullets",50,Standard Sling Bullets,Mundane,-,0.075,4 cc,FALSE,TRUE,TRUE,FALSE
"Blowguns Needles Plain",20,Plain Needles,Mundane,-,0.05,50 cc,FALSE,TRUE,FALSE,FALSE
"- [Misc] -",,,,,,,,,,
"Backpack (1 ft^3)",1,30 lb container,Mundane,,5,2 bc,TRUE,TRUE,TRUE,TRUE
"Bedroll",1,Misc,Mundane,,7,1 bc,TRUE,TRUE,TRUE,TRUE
"Blanket",1,Misc,Mundane,,3,50 cc,TRUE,TRUE,TRUE,TRUE
"Block and Tackle",1,Misc,Mundane,,5,70 cc,FALSE,FALSE,TRUE,TRUE
"Bottle, glass",1,Misc,Mundane,,2,2 bc,FALSE,TRUE,TRUE,TRUE
"Candle",1,Misc,Mundane,,0.1,1 cc,TRUE,TRUE,TRUE,TRUE
"Case, Crossbow Bolts (capacity: 20)",1,Misc,Mundane,,1,1 bc,TRUE,TRUE,TRUE,TRUE
"Case, Map or Scroll",1,Misc,Mundane,,1,1 bc,FALSE,TRUE,TRUE,TRUE
"Chain (10 feet)",1,Misc,Mundane,,10,3 bc,TRUE,TRUE,TRUE,TRUE
"Chest (12 ft^3)",1,300 lb container,Mundane,,25,5 bc,FALSE,FALSE,TRUE,TRUE
"Climber's Kit",1,Misc,Mundane,,12,25 bc,FALSE,FALSE,TRUE,TRUE
"Clothes, Traveler's",1,Misc,Mundane,,4,2 bc,TRUE,TRUE,TRUE,TRUE
"Crowbar",1,Small Hafted Blunt,Mundane,12/12,5,2 bc,TRUE,TRUE,TRUE,TRUE
"Flask or Tankard",1,Misc,Mundane,,1,2 cc,TRUE,TRUE,TRUE,TRUE
"Grappling Hook",1,Misc,Mundane,,4,2 bc,FALSE,FALSE,TRUE,TRUE
"Hammer",1,Small Hafted Blunt,Mundane,12/12,3,1 bc,TRUE,TRUE,TRUE,TRUE
"Healer's Kit",1,Misc,Mundane,,3,5 bc,FALSE,FALSE,FALSE,TRUE
"Hourglass",1,Misc,Mundane,,1,25 bc,FALSE,FALSE,FALSE,TRUE
"Hunting Trap",1,Misc,Mundane,,25,5 bc,FALSE,TRUE,TRUE,TRUE
"Ink (1 ounce bottle)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Ink Pen (Fountain)",1,Misc,Mundane,,0.05,3 bc,FALSE,FALSE,TRUE,TRUE
"Jug or PitcherJug or Pitcher",1,Misc,Mundane,,4,2 cc,TRUE,TRUE,TRUE,TRUE
"Ladder (10-foot)",1,Misc,Mundane,,25,10 cc,FALSE,TRUE,TRUE,TRUE
"Lantern, Hooded",1,Misc,Mundane,,2,5 bc,FALSE,FALSE,TRUE,TRUE
"Lock",1,Misc,Mundane,,1,10 bc,FALSE,FALSE,TRUE,TRUE
"Mess Kit",1,Misc,Mundane,,1,20 cc,FALSE,TRUE,TRUE,TRUE
"Mirror, Steel",1,Misc,Mundane,,0.5,5 bc,FALSE,TRUE,TRUE,TRUE
"Paper (one sheet)",1,Misc,Mundane,,0,20 cc,FALSE,FALSE,TRUE,TRUE
"Parchment (one sheet)",1,Misc,Mundane,,0,10 cc,FALSE,TRUE,TRUE,TRUE
"Pick, Miner's",1,Large Hafted Point,Mundane,12/12,10,2 bc,FALSE,TRUE,TRUE,TRUE
"Piton",1,Misc,Mundane,,0.25,3 cc,FALSE,TRUE,TRUE,TRUE
"Pole (10-foot)",1,Misc,Mundane,,7,5 cc,FALSE,TRUE,TRUE,TRUE
"Pot, Iron",1,Misc,Mundane,,10,1 bc,TRUE,TRUE,TRUE,TRUE
"Pouch (1/5 ft^3)",1,6 lb container,Mundane,,1,50 cc,TRUE,TRUE,TRUE,TRUE
"Quiver (capacity: 20)",1,Misc,Mundane,,1,1 bc,TRUE,TRUE,TRUE,TRUE
"Rations (1 day)",1,Misc,Mundane,,2,50 cc,FALSE,FALSE,TRUE,TRUE
"Rope, Hempen (50 feet)",1,Misc,Mundane,,10,1 bc,FALSE,TRUE,TRUE,TRUE
"Rope, Silk (50 feet)",1,Misc,Mundane,,5,10 bc,FALSE,FALSE,FALSE,TRUE
"Sack",1,Misc,Mundane,,0.5,1 cc,TRUE,TRUE,TRUE,TRUE
"Shovel",1,Medium Hafted Blunt,Shoddy,9/9,5,2 bc,FALSE,TRUE,TRUE,TRUE
"Signal Whistle",1,Misc,Mundane,,0.1,5 bc,FALSE,FALSE,FALSE,TRUE
"Signet Ring",1,Misc,Mundane,,0.2,5 bc,FALSE,FALSE,FALSE,TRUE
"Spy Glass",1,Misc,Mundane,,0,1000 bc,FALSE,FALSE,TRUE,TRUE
"Tent, Two-person",1,Misc,Mundane,,20,2 bc,TRUE,TRUE,TRUE,TRUE
"Tinderbox",1,Misc,Mundane,,1,50 cc,TRUE,TRUE,TRUE,TRUE
"Torch",1,Torch,Shoddy,9/9,1,1 cc,TRUE,TRUE,TRUE,TRUE
"Vial",1,Misc,Mundane,,0.1,1 bc,TRUE,TRUE,TRUE,TRUE
"Waterskin (0/4)",1,Misc,Mundane,,1,20 cc,TRUE,TRUE,TRUE,TRUE
"Waterskin (4/4)",1,Misc,Mundane,,5,20 cc,TRUE,TRUE,TRUE,TRUE
"Cartographer's Tools",1,Misc,Mundane,,6,15 bc,FALSE,FALSE,TRUE,TRUE
"Jeweler's Tools",1,Misc,Mundane,,2,25 bc,FALSE,FALSE,FALSE,TRUE
"Tinker's Tools",1,Misc,Mundane,,10,38 bc,FALSE,FALSE,TRUE,TRUE
"Herbalism Kit",1,Misc,Mundane,,3,5 bc,FALSE,FALSE,TRUE,TRUE
"Navigator's Kit",1,Misc,Mundane,,2,25 bc,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Shady Dealer - General Store Add-on",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Acid (vial)",1,Misc,Mundane,,0.5,25 bc,FALSE,TRUE,TRUE,TRUE
"Antitoxin (vial)",1,Misc,Mundane,,0.5,50 bc,TRUE,TRUE,TRUE,TRUE
"Bag of Caltrops",20,Misc,Mundane,,2,1 bc,FALSE,FALSE,TRUE,TRUE
"Clothes, Costume",1,Misc,Mundane,,4,5 bc,FALSE,FALSE,FALSE,TRUE
"Manacles",1,Misc,Mundane,,6,2 bc,FALSE,FALSE,FALSE,TRUE
"Oil (flask)",1,Misc,Mundane,,1,10 cc,TRUE,TRUE,TRUE,TRUE
"Poison, Basic (vial)",1,Misc,Mundane,,0.5,100 bc,TRUE,TRUE,TRUE,TRUE
"Ram, Portable",1,Misc,Mundane,,35,4 bc,FALSE,FALSE,FALSE,TRUE
"Spikes, Iron",1,Misc,Mundane,,5,70 cc,FALSE,FALSE,TRUE,TRUE
"Disguise Kit",1,Misc,Mundane,,3,25 bc,FALSE,TRUE,TRUE,TRUE
"Forgery Kit",1,Misc,Mundane,,5,15 bc,TRUE,TRUE,TRUE,TRUE
"Dice Set",1,Misc,Mundane,,0.2,10 cc,TRUE,TRUE,TRUE,TRUE
"Playing Card Set",1,Misc,Mundane,,0.2,50 cc,FALSE,TRUE,TRUE,TRUE
"Poisoner's Kit",1,Misc,Mundane,,2,50 bc,TRUE,TRUE,TRUE,TRUE
"Thieves' Tools",1,Misc,Mundane,,1,25 bc,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Magical Theme - General Store Add-on",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Conduit - Crystal",1,Misc,Mundane,,1,10 bc,FALSE,FALSE,TRUE,TRUE
"Conduit - Orb",1,Misc,Mundane,,3,20 bc,FALSE,FALSE,FALSE,TRUE
"Conduit - Rod",1,Misc,Mundane,,2,10 bc,FALSE,TRUE,TRUE,TRUE
"Conduit - Staff",1,Misc,Mundane,,4,5 bc,TRUE,TRUE,TRUE,TRUE
"Conduit - Wand",1,Misc,Mundane,,1,10 bc,TRUE,TRUE,TRUE,TRUE
"Component Pouch (2/5 ft^3)",1,12 lb container,Mundane,,2,25 bc,TRUE,TRUE,TRUE,TRUE
"Spellbook",1,Misc,Mundane,,3,50 bc,FALSE,TRUE,TRUE,TRUE
"Vial of Gradual Healing Blood",1,Misc,Mundane,,0.25,40 bc,TRUE,TRUE,TRUE,TRUE
"Vial of Minor Healing Blood",1,Misc,Mundane,,0.25,50 bc,TRUE,TRUE,TRUE,TRUE
"Vial of Medium Healing Blood",1,Misc,Mundane,,0.25,100 bc,FALSE,TRUE,TRUE,TRUE
"Vial of Serious Healing Blood",1,Misc,Mundane,,0.25,500 bc,FALSE,TRUE,TRUE,TRUE
"Vial of Fatal Healing Blood",1,Misc,Mundane,,0.25,1350 bc,FALSE,FALSE,TRUE,TRUE
"Vial of Revival Healing Blood",1,Misc,Mundane,,0.25,500 bc,FALSE,FALSE,FALSE,TRUE
,,,,,,,,,,
"Water-side Theme - General Store Add-on",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Short Spear",1,"Short Spear, Thrown Short Spear",Mundane,12/12,3,1 bc,TRUE,TRUE,TRUE,TRUE
"Trident",1,"Short Spear, Thrown Short Spear",Mundane,12/12,3,5 bc,TRUE,TRUE,TRUE,TRUE
"Net",1,Medium Sword,Mundane,12/12,3,1 bc,TRUE,TRUE,TRUE,TRUE
"Fishing Tackle",1,Misc,Mundane,,4,1 bc,TRUE,TRUE,TRUE,TRUE
"Rowboat",,,,,50 bc,,FALSE,TRUE,TRUE,TRUE
"1lb of Fishing Bait",1,Misc,Mundane,,1,5 cc,FALSE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Art and Games Theme - General Store Add-on",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Calligrapher's Supplies",1,Misc,Mundane,,5,10 bc,FALSE,FALSE,TRUE,TRUE
"Glassblower's Tools",1,Misc,Mundane,,7,30 bc,FALSE,FALSE,FALSE,TRUE
"Painter's Supplies",1,Misc,Mundane,,3,10 bc,TRUE,TRUE,TRUE,TRUE
"Potter's Tools",1,Misc,Mundane,,3,10 bc,FALSE,FALSE,TRUE,TRUE
"Weaver's Tools",1,Misc,Mundane,,5,1 bc,FALSE,TRUE,TRUE,TRUE
"Woodcarver's Tools",1,Misc,Mundane,,5,1 bc,FALSE,TRUE,TRUE,TRUE
"Disguise Kit",1,Misc,Mundane,,3,25 bc,FALSE,FALSE,FALSE,TRUE
"Dice Set",1,Misc,Mundane,,0.2,10 cc,TRUE,TRUE,TRUE,TRUE
"Dragonchess Set",1,Misc,Mundane,,0.5,1 bc,FALSE,FALSE,FALSE,TRUE
"Playing Card Set",1,Misc,Mundane,,0.2,50 cc,FALSE,TRUE,TRUE,TRUE
"Three-Dragon Ante Set",1,Misc,Mundane,,0.2,50 cc,FALSE,FALSE,TRUE,TRUE
"Bagpipes",1,Misc,Mundane,,6,30 bc,FALSE,FALSE,FALSE,TRUE
"Drum",1,Misc,Mundane,,3,6 bc,FALSE,TRUE,TRUE,TRUE
"Dulcimer",1,Misc,Mundane,,10,1 bc,FALSE,FALSE,TRUE,TRUE
"Flute",1,Misc,Mundane,,2,2 bc,TRUE,TRUE,TRUE,TRUE
"Lute",1,Misc,Mundane,,2,35 bc,FALSE,TRUE,TRUE,TRUE
"Lyre",1,Misc,Mundane,,2,30 bc,TRUE,TRUE,TRUE,TRUE
"Horn",1,Misc,Mundane,,2,3 bc,FALSE,FALSE,TRUE,FALSE
"Pan Flute",1,Misc,Mundane,,2,9 bc,FALSE,TRUE,TRUE,TRUE
"Shawm",1,Misc,Mundane,,1,1 bc,FALSE,FALSE,TRUE,TRUE
"Viol",1,Misc,Mundane,,1,22 bc,FALSE,FALSE,FALSE,TRUE
,,,,,,,,,,
"Tailor/Textiles",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Basket",1,Misc,Mundane,,2,40 cc,TRUE,TRUE,TRUE,TRUE
"Cloak, Canvas",1,Misc,Mundane,,5,70 cc,FALSE,TRUE,TRUE,TRUE
"Cloak, Leather",1,Misc,Mundane,,5,2 bc,FALSE,TRUE,TRUE,TRUE
