" Armory",,,,,,,,,,
"Cloak, Leather, Lined",1,Misc,Mundane,,5,4 bc,FALSE,TRUE,TRUE,TRUE
"Clothes, Common",1,Misc,Mundane,,3,5 bc,TRUE,TRUE,TRUE,TRUE
"Clothes, Costume",1,Misc,Mundane,,4,5 bc,FALSE,FALSE,FALSE,TRUE
"Clothes, Fine",1,Misc,Mundane,,6,15 bc,FALSE,FALSE,TRUE,TRUE
"Clothes, Traveler's",1,Misc,Mundane,,4,2 bc,FALSE,TRUE,TRUE,TRUE
"Satchel (2/5 ft^3)",1,12 lb container,Mundane,,2,1 bc,FALSE,FALSE,FALSE,TRUE
"Pouch (1/5 ft^3)",1,6 lb container,Mundane,,1,50 cc,TRUE,TRUE,TRUE,TRUE
"Robes",1,Misc,Mundane,,4,1 bc,FALSE,TRUE,TRUE,TRUE
"Sack",1,Misc,Mundane,,0.5,1 cc,TRUE,TRUE,TRUE,TRUE
"Tent, Two-person",1,Misc,Mundane,,20,2 bc,FALSE,FALSE,TRUE,TRUE
"Bone Needle",5,Misc,Mundane,,0,3 cc,FALSE,TRUE,TRUE,TRUE
"Steel Needle",1,Misc,Mundane,,0,10 cc,FALSE,FALSE,TRUE,TRUE
"Cotton Thread (30 feet)",1,Misc,Mundane,,0.1,50 cc,FALSE,TRUE,TRUE,TRUE
"Leather Cord (15 feet)",1,Misc,Mundane,,0.2,1 bc,TRUE,TRUE,TRUE,TRUE
"Weaver's Tools",1,Misc,Mundane,,5,1 bc,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Transportation",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Camel",,,,,50 bc,,TRUE,FALSE,TRUE,FALSE
"Donkey/ Mule",,,,,8 bc,,FALSE,TRUE,TRUE,TRUE
"Elephant",,,,,200 bc,,TRUE,FALSE,TRUE,TRUE
"Horse, draft",,,,,50 bc,,FALSE,TRUE,TRUE,TRUE
"Horse, riding",,,,,75 bc,,TRUE,FALSE,TRUE,TRUE
"Mastiff",,,,,25 bc,,FALSE,TRUE,TRUE,TRUE
"Pony",,,,,30 bc,,TRUE,TRUE,TRUE,TRUE
"Warhorse",,,,,400 bc,,TRUE,FALSE,FALSE,TRUE
"Barding",,,,,x4 humanoid,,FALSE,TRUE,TRUE,TRUE
"Bit & Bridle",1,Misc,Mundane,,1,2 bc,FALSE,TRUE,TRUE,TRUE
"Carriage",,,,,100 bc,,TRUE,FALSE,TRUE,TRUE
"Cart",,,,,15 bc,,TRUE,TRUE,TRUE,TRUE
"Chariot",,,,,250 bc,,TRUE,FALSE,TRUE,TRUE
"Feed (per day)",1,Misc,Mundane,,10,5 cc,TRUE,TRUE,TRUE,TRUE
"Saddle - Exotic",1,Misc,Mundane,,40,60 bc,TRUE,FALSE,FALSE,TRUE
"Saddle - Military",1,Misc,Mundane,,30,20 bc,TRUE,FALSE,TRUE,TRUE
"Saddle - Pack",1,Misc,Mundane,,15,5 bc,TRUE,FALSE,TRUE,TRUE
"Saddle - Riding",1,Misc,Mundane,,25,10 bc,TRUE,FALSE,TRUE,TRUE
"Saddlebags",1,Misc,Mundane,,8,4 bc,FALSE,FALSE,TRUE,TRUE
"Sled",,,,,20 bc,,TRUE,TRUE,TRUE,TRUE
"Stabling (per day)",,,,,50 cc,,FALSE,TRUE,TRUE,TRUE
"Wagon",,,,,35 bc,,FALSE,TRUE,TRUE,TRUE
"Galley",,,,,"30,000 bc",,TRUE,FALSE,TRUE,TRUE
"Keelboat",,,,,"3,000 bc",,TRUE,TRUE,TRUE,TRUE
"Longship",,,,,"10,000 bc",,TRUE,FALSE,TRUE,TRUE
"Rowboat",,,,,50 bc,,TRUE,TRUE,TRUE,TRUE
"Sailing Ship",,,,,"10,000 bc",,TRUE,FALSE,TRUE,TRUE
"Warship",,,,,"25,000 bc",,TRUE,FALSE,FALSE,TRUE
,,,,,,,,,,
"Jeweler/Stonecutter",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Amulet/Necklace, Exquisite",1,Misc,Mundane,,0.2,5 bc,TRUE,TRUE,TRUE,TRUE
"Amulet/Necklace, Mundane",1,Misc,Mundane,,0.2,50 cc,TRUE,TRUE,TRUE,TRUE
"Conduit - Crystal",1,Misc,Mundane,,1,10 bc,FALSE,FALSE,FALSE,TRUE
"Conduit - Orb",1,Misc,Mundane,,3,20 bc,FALSE,FALSE,TRUE,TRUE
"Earrings, Exquisite",1,Misc,Mundane,,0.1,4 bc,FALSE,FALSE,FALSE,TRUE
"Earrings, Mundane",1,Misc,Mundane,,0.1,40 cc,TRUE,TRUE,TRUE,TRUE
"Jewelry (+ Gem value)",1,Misc,Mundane,,0.2,50 bc,TRUE,TRUE,TRUE,TRUE
"Ring, Exquisite",1,Misc,Mundane,,0.2,3 bc,TRUE,TRUE,TRUE,TRUE
"Ring, Mundane",1,Misc,Mundane,,0.2,30 cc,TRUE,TRUE,TRUE,TRUE
"Signet Ring",1,Misc,Mundane,,0.2,5 bc,FALSE,TRUE,TRUE,TRUE
"-[Tools]-",,,,,,,,,,
"Jeweler's Tools",1,Misc,Mundane,,2,25 bc,FALSE,TRUE,TRUE,TRUE
"-[Services]-",,,,,,,,,,
"Gemstone Apprasisal (3 gems)",,,,,5 bc,,TRUE,TRUE,TRUE,TRUE
"Resizing Jewelry",,,,,10 bc,,FALSE,TRUE,TRUE,TRUE
"Set Gem (<100 bc value)",,,,,45 bc,,FALSE,TRUE,TRUE,FALSE
"Set Gem (100-1K bc value)",,,,,75 bc,,FALSE,FALSE,TRUE,TRUE
"Set Gem (1K+ bc value)",,,,,150 bc,,FALSE,FALSE,FALSE,TRUE
"Stone Cutting (+ value)",,,,,1/4 of value,,FALSE,FALSE,TRUE,TRUE
"-[10 bc Gemstones]-",,,,,,,,,,
"Azurite (Deep blue)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Banded agate (Brown / Blue)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Blue quartz (Pale blue)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Eye agate (Circles, gray / blue)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Hematite (Opaque gray-black)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Lapis lazuli (Blue with yellow)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Malachite (Striated greens)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,FALSE
"Moss agate (Pale, moss marks)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Obsidian (Opaque black)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,FALSE
"Rhodochrosite (Light pink)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Tiger eye (Brown, gold center)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"Turquoise (Light blue-green)",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,FALSE
"-[50 bc Gemstones]-",,,,,,,,,,
"Bloodstone (Gray with red)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,FALSE
"Carnelian (Opaque oranges)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Chalcedony (Opaque white)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Chrysoprase (Clear green)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Citrine (Pale yellow-brown)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,FALSE
"Jasper (Blue, black, or brown)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,FALSE
"Moonstone (White + glow)",1,Misc,Mundane,,0.1,50 bc,TRUE,FALSE,TRUE,TRUE
"Onyx (Black, white, or both)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Quartz (Transparent range)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,FALSE
"Sardonyx (Red & white)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Star rose quartz (White star)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"Zircon (Pale blue-green)",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"-[100 bc Gemstones]-",,,,,,,,,,
"Amber (Watery gold)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Amethyst (Deep purple)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,FALSE,TRUE
"Chrysoberyl (Yellow-green)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Coral (Opaque crimson)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,FALSE,TRUE
"Garnet (Red, or violet)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Jet (Opaque deep black)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Jade (Green to white)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Pearl (Lustrous white to pink)",1,Misc,Mundane,,0.1,100 bc,TRUE,TRUE,TRUE,TRUE
"Spinel (Clear red to green)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"Tourmaline (Pale Red / Brown)",1,Misc,Mundane,,0.1,100 bc,TRUE,FALSE,TRUE,TRUE
"-[500 bc Gemstones]-",,,,,,,,,,
"Alexandrite (Dark green)",1,Misc,Mundane,,0.1,,TRUE,FALSE,TRUE,TRUE
"Aquamarine (Pale green-blue)",1,Misc,Mundane,,0.1,,TRUE,FALSE,TRUE,TRUE
"Black pearl (Pure black)",1,Misc,Mundane,,0.1,,TRUE,FALSE,FALSE,TRUE
"Bluespinel (Deep blue)",1,Misc,Mundane,,0.1,,TRUE,FALSE,TRUE,TRUE
"Peridot (Rich olive green)",1,Misc,Mundane,,0.1,,TRUE,FALSE,TRUE,TRUE
"Topaz (Golden yellow)",1,Misc,Mundane,,0.1,,TRUE,FALSE,FALSE,TRUE
"-[1000 bc Gemstones]-",,,,,,,,,,
"Black Opal (Translucent green)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"Blue sapphire (Shades of blue)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"Emerald (Deep bright green)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,TRUE,TRUE
"Fire opal (Fiery red)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"Opal (Pale blue with green)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,TRUE,TRUE
"Star ruby (Ruby with star)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"Star sapphire (Blue with star)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"Yellow Sapphire (Fiery yellow)",1,Misc,Mundane,,0.1,1000 bc,TRUE,FALSE,FALSE,TRUE
"-[5000 bc Gemstones]-",,,,,,,,,,
"Black Sapphire (Lustrous black)",1,Misc,Mundane,,0.1,5000 bc,TRUE,FALSE,FALSE,TRUE
"Diamond (Transparent)",1,Misc,Mundane,,0.1,5000 bc,TRUE,FALSE,FALSE,TRUE
"Jacinth (Fiery orange)",1,Misc,Mundane,,0.1,5000 bc,TRUE,FALSE,FALSE,TRUE
"Ruby (Shades of red)",1,Misc,Mundane,,0.1,5000 bc,TRUE,FALSE,FALSE,TRUE
"-[Powdering of Gems]-",,,,,,,,,,
"10 bc Gemstones",1,Misc,Mundane,,0.1,10 bc,TRUE,TRUE,TRUE,TRUE
"50 bc Gemstones",1,Misc,Mundane,,0.1,50 bc,TRUE,TRUE,TRUE,TRUE
"100 bc Gemstones",1,Misc,Mundane,,0.1,100 bc,FALSE,FALSE,TRUE,TRUE
"500 bc Gemstones",1,Misc,Mundane,,0.1,500 bc,FALSE,FALSE,TRUE,TRUE
"1000 bc Gemstones",1,Misc,Mundane,,0.1,1000 bc,FALSE,FALSE,FALSE,TRUE
"5000 bc Gemstones",1,Misc,Mundane,,0.1,5000 bc,FALSE,FALSE,FALSE,TRUE
,,,,,,,,,,
"Potion Shop",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Acid (vial)",1,Misc,Mundane,,0.5,25 bc,FALSE,TRUE,TRUE,TRUE
"Alchemist's Fire (flask)",1,Misc,Mundane,,1,50 bc,FALSE,FALSE,TRUE,TRUE
"Antitoxin (vial)",1,Misc,Mundane,,0.5,50 bc,TRUE,TRUE,TRUE,TRUE
"Component Pouch (2/5 ft^3)",1,12 lb container,Mundane,,2,25 bc,FALSE,TRUE,TRUE,TRUE
"Oil (flask)",1,Misc,Mundane,,1,10 cc,FALSE,TRUE,TRUE,TRUE
"Perfume (vial)",1,Misc,Mundane,,0.1,5 bc,FALSE,FALSE,FALSE,TRUE
"Poison, Basic (vial)",1,Misc,Mundane,,0.5,100 bc,TRUE,TRUE,TRUE,TRUE
"Vial of Gradual Healing Blood",1,Misc,Mundane,,0.25,40 bc,TRUE,TRUE,TRUE,TRUE
"Vial of Minor Healing Blood",1,Misc,Mundane,,0.25,50 bc,TRUE,TRUE,TRUE,TRUE
"Vial of Medium Healing Blood",1,Misc,Mundane,,0.25,100 bc,FALSE,TRUE,TRUE,TRUE
"Vial of Serious Healing Blood",1,Misc,Mundane,,0.25,500 bc,FALSE,TRUE,TRUE,TRUE
"Vial of Fatal Healing Blood",1,Misc,Mundane,,0.25,1350 bc,FALSE,FALSE,TRUE,TRUE
"Vial of Revival Healing Blood",1,Misc,Mundane,,0.25,500 bc,FALSE,FALSE,FALSE,TRUE
"Vial",1,Misc,Mundane,,0.1,1 bc,TRUE,TRUE,TRUE,TRUE
"Alchemy Ingredient - Uncommon",1,Misc,Mundane,,0.5,1 bc,TRUE,TRUE,TRUE,TRUE
"Alchemy Ingredient - Rare",1,Misc,Mundane,,0.5,10 bc,TRUE,FALSE,TRUE,TRUE
"Alchemy Ingredient - Very Rare",1,Misc,Mundane,,0.5,30 bc,TRUE,FALSE,FALSE,TRUE
"Alchemist's Supplies",1,Misc,Mundane,,8,50 bc,FALSE,FALSE,TRUE,TRUE
"Brewer's Supplies",1,Misc,Mundane,,9,20 bc,TRUE,TRUE,TRUE,TRUE
"Cook's Utensils",1,Misc,Mundane,,8,1 bc,FALSE,FALSE,TRUE,TRUE
"Poisoner's Kit",1,Misc,Mundane,,2,50 bc,FALSE,TRUE,TRUE,TRUE
"Potion - Common",1,Misc,Mundane,,0.25,50 bc,TRUE,TRUE,TRUE,TRUE
"Potion - Uncommon",1,Misc,Mundane,,0.25,250 bc,TRUE,TRUE,TRUE,TRUE
"Potion - Rare",1,Misc,Mundane,,0.25,2500 bc,FALSE,FALSE,TRUE,TRUE
"Potion - Very Rare",1,Misc,Mundane,,0.25,12500 bc,FALSE,FALSE,TRUE,TRUE
"Potion - Legendary",1,Misc,Mundane,,0.25,62500 bc,FALSE,FALSE,FALSE,TRUE
"Spell Components",1,Misc,Mundane,,0.5,??,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,
"Arcance Shop",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"Conduit - Crystal",1,Misc,Mundane,,1,10 bc,TRUE,TRUE,TRUE,TRUE
"Conduit - Orb",1,Misc,Mundane,,3,20 bc,FALSE,FALSE,TRUE,TRUE
"Conduit - Rod",1,Misc,Mundane,,2,10 bc,FALSE,TRUE,TRUE,TRUE
"Conduit - Staff",1,Misc,Mundane,,4,5 bc,TRUE,TRUE,TRUE,TRUE
"Conduit - Wand",1,Misc,Mundane,,1,10 bc,TRUE,TRUE,TRUE,TRUE
"Bottle, glass",1,Misc,Mundane,,2,2 bc,FALSE,TRUE,TRUE,TRUE
"Candle",1,Misc,Mundane,,0.1,1 cc,TRUE,TRUE,TRUE,TRUE
"Case, Map or Scroll",1,Misc,Mundane,,1,1 bc,FALSE,TRUE,TRUE,TRUE
"Component Pouch (2/5 ft^3)",1,12 lb container,Mundane,,2,25 bc,TRUE,TRUE,TRUE,TRUE
"Druidic Focus - Sprig of Mistletoe",1,Misc,Mundane,,0.5,1 bc,TRUE,TRUE,TRUE,TRUE
"Druidic Focus - Totem",1,Misc,Mundane,,1,1 bc,FALSE,FALSE,TRUE,TRUE
"Druidic Focus - Wooden Staff",1,Misc,Mundane,,4,5 bc,FALSE,TRUE,TRUE,TRUE
"Druidic Focus - Yew Wand",1,Misc,Mundane,,1,10 bc,FALSE,TRUE,TRUE,TRUE
"Hourglass",1,Misc,Mundane,,1,25 bc,FALSE,FALSE,FALSE,TRUE
"Ink (1 ounce bottle)",1,Misc,Mundane,,0.1,10 bc,FALSE,TRUE,TRUE,TRUE
"Ink Pen (Fountain)",1,Misc,Mundane,,0.05,3 bc,FALSE,TRUE,TRUE,TRUE
"Paper (one sheet)",1,Misc,Mundane,,0,20 cc,FALSE,FALSE,TRUE,TRUE
"Parchment (one sheet)",1,Misc,Mundane,,0,10 cc,FALSE,TRUE,TRUE,TRUE
"Pouch (1/5 ft^3)",1,6 lb container,Mundane,,1,50 cc,FALSE,TRUE,TRUE,TRUE
"Robes",1,Misc,Mundane,,4,1 bc,FALSE,FALSE,TRUE,TRUE
"Spellbook",1,Misc,Mundane,,3,50 bc,FALSE,TRUE,TRUE,TRUE
"Vial",1,Misc,Mundane,,0.1,1 bc,FALSE,TRUE,TRUE,TRUE
"Alchemist's Supplies",1,Misc,Mundane,,8,50 bc,FALSE,TRUE,TRUE,TRUE
"Calligrapher's Supplies",1,Misc,Mundane,,5,10 bc,FALSE,FALSE,TRUE,TRUE
"Lute",1,Misc,Mundane,,2,35 bc,FALSE,FALSE,TRUE,TRUE
"Lyre",1,Misc,Mundane,,2,30 bc,FALSE,FALSE,FALSE,TRUE
"-[Services]-",,,,,,,,,,
"Magic Appraisal (Identify)",,,,,100 bc,,TRUE,TRUE,TRUE,TRUE
"Common (Cantrip)",,,,,50 bc,,TRUE,TRUE,TRUE,TRUE
"Common (Level 1)",,,,,100 bc,,TRUE,TRUE,TRUE,TRUE
"Uncommon (Level 2)",,,,,250 bc,,FALSE,FALSE,TRUE,TRUE
"Uncommon (Level 3)",,,,,500 bc,,FALSE,FALSE,TRUE,TRUE
"Rare (Level 4)",,,,,2500 bc,,FALSE,FALSE,FALSE,TRUE
"Rare (Level 5)",,,,,5000 bc,,FALSE,FALSE,FALSE,TRUE
,,,,,,,,,,
"Inns",,,,,,,,,,
"Name",#,Type,Tier,Durability,Weight,Value,Limited Stock,Rural Locale,Urban Locale,Premium Locale
"-[Typical Breakfast Options: Commer]-",,,,,,,,,,
"“Meat” Stick",1,Misc,Mundane,,0.25,3 cc,FALSE,FALSE,FALSE,FALSE
"Roasted Locusts",1,Misc,Mundane,,0.25,3 cc,FALSE,FALSE,FALSE,FALSE
"Cheese Omelet",1,Misc,Mundane,,0.25,4 cc,FALSE,FALSE,FALSE,FALSE
"Ham & Cheese on Rye",1,Misc,Mundane,,0.25,5 cc,FALSE,FALSE,FALSE,FALSE
"-[Typical Breakfast Options: Merchant]-",,,,,,,,,,
"Bacon & Egg Sandwich",1,Misc,Mundane,,0.25,30 cc,FALSE,FALSE,FALSE,FALSE
"Omelet “your’ Way",1,Misc,Mundane,,0.25,30 cc,FALSE,FALSE,FALSE,FALSE
"Bloodhawk Eggs",1,Misc,Mundane,,0.25,40 cc,FALSE,FALSE,FALSE,FALSE
